username,comment,time,likes,sentimen,
@gowes_gurat_garut_,"â€‹Â @WisnuAIProÂ sy coba, knp ga muncul u video ya om, cm gambar aja?",2 minggu yang lalu,0,0,
@Zoelvizoelvi,Pke vpn baru ada suaranya,2 minggu yang lalu,0,0,
@WisnuAIPro,Coba donlot dulu om kadang suka muncul suaranya setelah di donlot,2 minggu yang lalu,0,0,
@Mergedrealms-c7w,â€‹Â @WisnuAIProÂ tetep bisu..ğŸ˜¢,2 minggu yang lalu,0,-1,
@WisnuAIPro,Klo veo 3 nya blm bisa,2 minggu yang lalu,0,-1,
@WisnuAIPro,Coba di menu atas pindahin ke flash atau pro gemininya,10 hari yang lalu,0,0,
@varizzaky8377,Setahuku sesuai kesulitan prompt. Makin detail makin sedikit video yang bisa dibuat. Nanti ada peringatan berapa video lagi yang bisa dibuat.,2 minggu yang lalu,0,0,
@WisnuAIPro,Belum bisa om di veo cuma bisa text to video.. Paling pake aplikasi lain swap face gtu,2 minggu yang lalu,0,-1,
@WisnuAIPro,Udh instal vpn nya blm?,2 minggu yang lalu,0,0,
@WisnuAIPro,Iya om tapi gratis sebulan,6 hari yang lalu,0,0,
@WisnuAIPro,Aga lama kadang om buat play sm donlotnya tgu aja,2 minggu yang lalu,0,-1,
@celanakolor6316,Pakai hhp bisa gk,8 hari yang lalu,0,0,
@4troublez07,make ipad bisa gk bang,2 minggu yang lalu,0,0,
@HadehHoam,Udah pake vpn kok masih veo 2 stlh di reload mas?,5 hari yang lalu,0,0,
@ChirulAnitriWastuti,Berbayar ya bwangg,2 minggu yang lalu,0,0,
@irfanofficial96k,Mau tanya wajah nya itu diambil dri orng asli kah?,2 minggu yang lalu,0,0,
@zulhamdi639,Bisa Ndak pakai HP,2 minggu yang lalu,0,-1,
@kardiansyah3844,Bang tanya saya setiap bikin kok suaranya gak muncul ya hanya video sajağŸ˜¢,2 minggu yang lalu,0,0,
@sigit7468,Tombol Video nya kok gak nampil ya,2 minggu yang lalu,0,-1,
@yudiG01,suaranya sakit banget di telinga,6 hari yang lalu,0,-1,
@kayla-salsa,Durasi berapa detik?,2 minggu yang lalu,0,0,
@jakaprojek0579,Maksimal berapa video bang,2 minggu yang lalu,0,0,
@yondatau1054,Di gue kok tetap ngk bisa ya aktif yang videonya udah pake vpn lagi anjir apa yg salah,2 minggu yang lalu,0,-1,
@Jakantod,Cara daftar  gratis Veo 3 harus pake kartu credit gmn cara nya bikin kartu kredit ya ğŸ˜‚,2 minggu yang lalu (diedit),0,0,
@zulkiflialfayed2948,video saya cmn 8 detik bisa nggk jadi panjang,13 hari yang lalu,0,0,
@gamersbaper9619,bang mic lu kenapa,2 minggu yang lalu,0,0,
@astutiastuti4957,Hasil vidio kadang bahasa inggris bang.,2 minggu yang lalu,0,0,
@ehau6596,Gemini ku gabisa bikin video,9 hari yang lalu,0,-1,
@adipatiblues30,Gw udh pake vpn tetep aja gk ada suaranya bang,2 hari yang lalu,0,-1,
@soccer8862,Kadang veo 3 gda suara gmna tuh bang,2 minggu yang lalu,0,-1,
@ennysuciati9541,"Ambil karakter artis, bisa gak",2 minggu yang lalu,0,0,
@WisnuAIPro,Bisa om,8 hari yang lalu,0,0,
@WisnuAIPro,Hrsnya bisa,2 minggu yang lalu,0,0,
@WisnuAIPro,Lokasi vpnnya pastiin Amerika om,5 hari yang lalu,0,0,
@WisnuAIPro,Bisa om,2 minggu yang lalu,0,0,
@smpn1polewali,Saya juga engga ada suaranya maslahnya di mana,2 minggu yang lalu,0,0,
@abdik21,"Di utak atik VPNnya kak gonta ganti server , sampe dapet veo 3 , kalo Aku biasa kalo ga singapure france",2 minggu yang lalu,0,1,
@WisnuAIPro,Harusnya ada coba cek lagi,2 minggu yang lalu,0,0,
@WisnuAIPro,Maap om,6 hari yang lalu,0,0,
@WisnuAIPro,8 detik skali generate,2 minggu yang lalu,0,0,
@WisnuAIPro,Skitar 8 atau 10 gtu.. Abis itu di suruh tgu beberapa hari lagi,2 minggu yang lalu,0,-1,
@WisnuAIPro,Udh update ke pro blm om? Klo blm update dulu ga kena biaya ko gratis 1 bulan,2 minggu yang lalu,0,0,
@WisnuAIPro,Pake gopay bisa om lewat android,2 minggu yang lalu,1,1,
@Jakantod,"Oke, saya akan coba buat kartu kredit nya ğŸ˜Š â€‹Â @WisnuAIProÂ ",2 minggu yang lalu,0,1,
@Aaron_Rhony,Maksimal 8 detik emang bro,13 hari yang lalu,0,0,
@WisnuAIPro,Iya euy kaya ada feedback gtu dr spekernya baru ngeuh,2 minggu yang lalu,0,-1,
@WisnuAIPro,Iya om kadang suka gtu haha,2 minggu yang lalu,0,0,
@WisnuAIPro,Bisa om,8 hari yang lalu,0,0,
@WisnuAIPro,Veo 3 apa 2 om?,2 hari yang lalu,0,0,
@adipatiblues30,"Veo 2,,nah cara biar jadi veo 3 gmn bang â€‹Â @WisnuAIProÂ ",2 hari yang lalu,0,0,
@WisnuAIPro,â€‹Â @adipatiblues30Â upgrade ke pro om gratis 1 bukan kok,2 hari yang lalu,0,0,
@WisnuAIPro,"Iya om ane juga pernah gtu, coba donlot aja suka muncul pas abis donlot, klo ga harus generate ulang",2 minggu yang lalu,0,0,
@SisterFinance,Yang ngga ada suara veo2 bang.,2 minggu yang lalu,0,0,
@WisnuAIPro,Belum bisa sekarang sih,2 minggu yang lalu,0,0,
@BenyYneb,Bisa gratis gak,2 minggu yang lalu,0,0,
@WisnuAIPro,â€‹Â @BenyYnebÂ gratis 1 bulan om,2 minggu yang lalu,0,1,
@chikojeremy3900,"iya itu terkait potensi penyalahgunaan, biasanya memang AI tdk mau memproses , kalau sekedar mirip bisa",2 minggu yang lalu,0,0,
@goodoldgamingyoutuber6371,"Â @WisnuAIProÂ  Aku peragain punyamu. Tapi kok ngomongnya pake bahasa Inggris, bukan bahasa Indonesia?",2 minggu yang lalu,0,0,
@WisnuAIPro,"â€‹Â @goodoldgamingyoutuber6371Â nah itu kadang suka gitu di video ini juga ada contoh yg jadinya bahasa Inggris, jadi emang kadang hrs beberapa kali generate",2 minggu yang lalu,0,-1,
@gisel934,"Bang, Harus berbayar bikin video ini ya",2 minggu yang lalu,0,0,
@LUTFIADIMZ,Gemininya bayar,2 minggu yang lalu,0,0,
@Wahitaja,BG gua buat vidio TPI GK ada suara ny bg,2 minggu yang lalu,0,-1,
@RizkyAnggoro-f3p,Cara berbayar gmna bang biar ga ada limit nya,6 hari yang lalu,0,0,
@SintaHerina-g8s,Kok guw malh gambar doang,2 minggu yang lalu,0,-1,
@Miya-138,Bang kok ada limit pembuat video ya,2 minggu yang lalu,0,0,
@Musik-u8t,"Gratis kah bang, dan berapa kreditnya",2 minggu yang lalu,0,0,
@sumardiaj5429,prompt nya apa bang ?,2 minggu yang lalu,0,0,
@acofficial5249,Gak gratisan...,2 minggu yang lalu,0,-1,
@Kurniarezia,Saya buat 2x kok pakai bahasa inggris ya bang,2 minggu yang lalu,0,-1,
@antonysamudra07,"Lama lama orang tidak di butuhkan lagi untuk mempromosikan produk, hemat biaya bayar orang publik figur semakin nganggur.ğŸ˜‚",3 hari yang lalu,0,1,
@afandimamat8246,BEO 3 Gratis apa bayar ini bang,9 hari yang lalu,0,0,
@ramayudha42,bahasa ny inggris terus,2 minggu yang lalu,0,-1,
@RistoryID,"Bang, ini kok saya udah langganan Pro kenapa dibatasi ya buat videonya jadi harus buat lagi tangga 17 nanti, rugi ya udah bayar tapi masih di batasi",2 minggu yang lalu,0,-1,
@teamkreditan7533,Kalo udah sebulan kepotong langsung ya 300ribuan bang??,2 minggu yang lalu,0,0,
@opnovan652,Bikin di web kok ga ada suara y klo di app nya muncul,2 hari yang lalu,0,0,
@sintanuramalia1949,bang gak muncul opsi video nya itu kenapa bang,2 hari yang lalu,0,0,
@adplayprojeck6777,promptnya bng,2 minggu yang lalu,0,0,
@hermanpolo1632,Saya bikin kok nga ada suara nya bang,11 hari yang lalu,0,-1,
@antorh7959,"pakai VPN, pastikan videonya sudah ke veo 3",2 minggu yang lalu,0,0,
@WisnuAIPro,Tetep ada limit om kayanya buat bulan pertama krna gratis kayanya 1 bulan,5 hari yang lalu,0,0,
@WisnuAIPro,Iya ada.. Krna gratis kali yah hehe,2 minggu yang lalu,0,0,
@Miya-138,Padahal pake yg berbayar tapi di kasih limit 6 video perhari â€‹Â @WisnuAIProÂ ,2 minggu yang lalu,0,-1,
@indrapurnama6181,Â @Miya-138Â  berapa bayarnya gitu?,2 minggu yang lalu,0,0,
@WisnuAIPro,Gratis 1 bulan om tapi ada batas kreditnya,2 minggu yang lalu,0,0,
@WisnuAIPro,Ada di videonya om,2 minggu yang lalu,0,0,
@WisnuAIPro,Nah kadang suka gitu hehe ane juga sama hrs beberapa kali generate,2 minggu yang lalu,0,-1,
@WisnuAIPro,Haha bisa jadi om,2 hari yang lalu,0,0,
@WisnuAIPro,Yg pro om cuma gratis 1 bulan,8 hari yang lalu,0,0,
@RistoryID,"baru sampe akhir nonton videonya ternyata sama aja ya, berarti harus langganan akun baru lagi. makasih bang ya, laris terus tahu gejrot mama sultannya",2 minggu yang lalu,0,1,
@WisnuAIPro,Hahaha trims om,2 minggu yang lalu,0,1,
@WisnuAIPro,Iya om tetep kena limit karna masih gratis 1 bulan juga kali jadi giliran,2 minggu yang lalu,0,-1,
@ilham-tv,Â @WisnuAIProÂ   saya yg berbayar pun dibatasi,2 minggu yang lalu,0,-1,
@dzikriahadwaahmad1609,G keluar suara padahal sudah veo 3,2 minggu yang lalu,0,-1,
@WisnuAIPro,Sebelum akhir bulan di unsub om biar ga kepotong,2 minggu yang lalu,1,0,
@ibink87,Ini yg lagi viral.. veo 3.. trims atas infonya...,2 minggu yang lalu,1,1,
@Xxxxxx-beh,Kedua semoga nular ğŸ¤²,2 minggu yang lalu,0,1,
@lagudahulu,semoga dimudahkan ğŸ”¥,2 minggu yang lalu,0,1,
@Aboutmusic93,Baru ğŸ˜¢coba Voucernya sdh habis yaa bang....mau gabung....,2 minggu yang lalu,1,-1,
@MRWN139,Aku affiliate pake ai Veo 2 baru 1 minggu itupun gak konsisten tapi gak pernah kena pl sekalipun Terus ada 1 vt yang kena gmv max  hampir 200 ribu tanyangan padahal cuman iseng ğŸ˜‚,10 hari yang lalu,0,-1,
@salsabilabila-l1l,Saya bisa dapatkan veo 3 gratis 15 bulan sayangnya ada pembatasan,2 minggu yang lalu,1,-1,
@tonicop8729,saya pakai veo 3 buat hook di awal video aja. di AI expand pakai capcut.,2 minggu yang lalu,0,0,
@Notimposible-2024,Ini nih,2 minggu yang lalu,0,0,
@oktavihamda,"Saya udah coba ngonten bg, baru 9 video panjang sih, biasanya meledaknya pas udh brp hari ya bg?",2 minggu yang lalu,0,0,
@lutfiilhamfauzi1398,Pertama bg semoga nular,2 minggu yang lalu,0,1,
@Zeysxla,Bang mau tanya kenapa ya video ane tiba tiba gak ada yang nonton untuk video panjangnya? Udah 2 minggu viewsnya jadi 0 boleh di bantu apakah ada solusinya? ğŸ˜¢,2 minggu yang lalu,0,0,
@GaspolGarage-c2s,kling atau run way,2 minggu yang lalu,0,0,
@mayaangraini4585,Gimana cara masuk grup bg?,9 hari yang lalu,0,0,
@kupatahu,Solusinya produknya kaos celana polos bang,2 minggu yang lalu,0,0,
@endahprastika5835,Bang apa bener gratis ongkir bakal di hilangin?,2 minggu yang lalu,0,0,
@pemikiranpro,Bang bisa ga misalnya kita ambil video di shoppe seler terus di upload ke tiktok affiliate,2 minggu yang lalu,0,0,
@Yohanaputri_11,Bang bahas dong kebijakan 10juni kmi cemas sebagai apliate pemulağŸ˜¢,2 minggu yang lalu,0,0,
@dailyfishing-k3n,Coba aja kalo mau ke banğŸ˜‚,12 hari yang lalu,0,0,
@xdautomation,anuu,2 minggu yang lalu,0,0,
@HopeeIndo,Tiktok ngawur kenapa ada settingan konten yg di hasilkan ai  ğŸ˜‚,2 minggu yang lalu,1,0,
@sukapusing27,Pembatasan gimana bang,2 minggu yang lalu,0,0,
@Jauharotunnafisah-b2w,Kalo ada kesempatan nyimak bang hendra paham atau kurang paham.. Maklum ibu2 yg super rempong nyambi2.. Semoga makin barokah.. Aamiin,2 minggu yang lalu,0,1,
@Badrud_din,Gak bisa,2 minggu yang lalu,0,-1,
@viewreviewajalah,Apa itu,2 minggu yang lalu,0,0,
@ibink87,Di youtube jg ada..,2 minggu yang lalu,1,0,
@aanschannel1504,Itu untuk konten yg tanpa keranjang kuning kayaknya. Kan di jelaskan tidak boleh pakai ai di tiktokshop,2 minggu yang lalu,1,-1,
@viewreviewajalah,G aman.. Affiliate itu hrus real..,2 minggu yang lalu,0,-1,
@heikaldarmawan2203,"scene di lafalkan ""SIN"".. tolong jgn sebut asal2an bahasa inggris, kalo gak gunakan bahasa indonesia ""ADEGAN""... bahasa mewakili tingkat intelektual",3 minggu yang lalu,10,0,
@evanrasyid9183,4:45 Mulai pembahasan sesuai judul â¤,2 minggu yang lalu (diedit),12,0,
@cafekayong,"Terima kasih bang, tutor yang sangat keren dan bermanfaat. Semoga rejekinya selalu di lancarkan, ğŸ™‡ğŸ¼ğŸ™‡ğŸ¼â€â™€ï¸ğŸ™‡ğŸ¼â€â™‚ï¸",3 minggu yang lalu,0,1,
@ZakkaAmjad,Semua akan Ai pada waktunya,3 minggu yang lalu,1,1,
@sonnyproject996,Mantabb bangg ğŸ”¥,3 minggu yang lalu,0,1,
@SvrtyMounth,Warbiayasssaaa,3 minggu yang lalu,0,1,
@inthestory27,Klo di tik tok sudah ada pemberitahuan dari tik tok tentang larangan penggunaan konten Ai untuk affiliate Jadi beresiko sekali kedepan nya..,2 minggu yang lalu (diedit),0,-1,
@ZebcatJourney,Emang dia bisa buat motif yang sama ? Kayak produk yang mau kita promosi di TT,3 minggu yang lalu,1,0,
@samcan7,"Makasih bang, bagus vidionya. Tapi saya â€œkesselâ€ tiap denger kalimat â€œSceneâ€. Semoga vidio berikutnya pake pronounce yang bener atau pake bahasa Indonesia aja. Sekedar saran aja.",2 minggu yang lalu (diedit),1,1,
@fongstudio83,Coba langganan pake yg pelajar student 1 tahun gratis loh...ğŸ˜ğŸ˜,2 minggu yang lalu,0,1,
@tonicop8729,kenapa gue gak bisa create wanita indonesia yang cantik. sampai diomel omelin tetap aja gak berhasil.,3 minggu yang lalu,1,-1,
@Kak.syauqi,"Wahh,kerren bang,bang apa bisa klo cuma modal hp aja,apa fiturnya gak terbatas,klo gak pake laptop",3 minggu yang lalu,0,1,
@gangebuntu,Batasannya gimana kak? Terus saya pernah coba. Sampe 8 kali kena batasan sampe tgl 14 juni,3 minggu yang lalu,0,0,
@MoodAndVibes01,Kenapa harus pake VPN bang? Padahal kalo di cek penawaran gratisnya bisa buat akun indo juga.,3 minggu yang lalu,0,0,
@jalancahaya1798,"Bang, klo pas waktu login gemini minta no tlpn gmna bang? Apa kita perlu jg masukkan no tlpn kita?",4 hari yang lalu,0,0,
@RiadyPlay,maaf apa bisa lolos dipakai untuk Tiktok Affiliate bila menggunakan Ai ?,3 minggu yang lalu (diedit),0,0,
@Mayorgembul,Sehari berapa vidio per Gmail sehari?,9 hari yang lalu,0,0,
@LINNENTERTAINMENT,Bang mau beli yg di deskripsi itu berlaku seumur hidup gak ğŸ˜…,2 minggu yang lalu,0,0,
@humybiel,Bang punyaku dibatesin jadi veo 3 ku kena limit bilangnya 1 juni malah diperpanjang sampe 7 juni jadi ga bisa bikin pake veo 3 ğŸ˜¢ ada solusi kah bang . Btw ini udah ketiga kalinya diperpanjang ğŸ˜‚,3 minggu yang lalu,0,0,
@adietyanwibowo3022,Scene = dibaca sin. Atau adegan,2 minggu yang lalu,0,0,
@DeriDeri-te4qz,Totur cara edit nya bang,3 minggu yang lalu,0,1,
@utuhhirang,berapa kali generate sehari bang,3 minggu yang lalu,0,0,
@habustaa,enggk kena pelanggaran tiktok bos?,3 minggu yang lalu,0,0,
@Clippers-b3t,Yaelah klo gerak gerak doang mah gausah pke veo 3 bg.,2 minggu yang lalu,0,-1,
@aanschannel1504,Berlangganan nya berapa?,3 minggu yang lalu,0,0,
@paulvanshop,cuman kan durasiny cmn 8 detik ??,3 minggu yang lalu,0,0,
@joszyt3325,Jangan jangan kamu juga ai banh?,3 minggu yang lalu,0,0,
@AngkasaPutra-z6r,"Aku udah langganan google vo3 pro bang, tapi ada batas harian penggunaan fitur pembuatan vidio, apa semua akun kayak gitu atau akun ku aja yang salah?",3 minggu yang lalu (diedit),0,0,
@benneybingar,"Scene dibacanya ""sin"" mas, bukan sken",2 minggu yang lalu,0,0,
@GyuImad,elektrotik kaya earphone atau tws bisakah ?,3 minggu yang lalu,0,0,
@Adanghd,Semua bang,2 minggu yang lalu,0,1,
@Adanghd,Wkwk parah bener penyebutan saya ğŸ¤£ tapi makasih mas udah koreksi,2 minggu yang lalu,0,0,
@MSNChannel1,ilmu mahalll,2 minggu yang lalu,1,1,
@endangkalbi3477,terima kasih bang..,11 jam yang lalu,0,1,
@ai-gen-v1,bang spill setting di chatgpt nya q udah mengikuti caranya tapi gk bisa sama hasilnya.,3 minggu yang lalu,0,1,
@bostedd6999,bang itu setingan pada menit 3:50 gimana yah?,3 minggu yang lalu,0,1,
@ahmaddentaa5259,"chat gptnya ada fitur ""buat gambar"" itu harus pake yang plus ya?",2 hari yang lalu (diedit),0,0,
@Anonymous212-s7u,Tutor gemini veo 3 bang,3 minggu yang lalu,0,1,
@agusmaulana-tw8mt,Gimana cara msk ke prompt ugc nya bang,1 bulan yang lalu,0,0,
@lajoyaKUN,"Kak, disetingan tiktok harus ceklis hasil dari AI?",7 hari yang lalu,0,0,
@virgoel2199,Dibatasi g ya..klo sering uplod n bkin gmbr di chtgpt,7 hari yang lalu,0,0,
@Hanayumaa,Pusing juga nyimaknyağŸ˜¢,7 hari yang lalu,0,-1,
@fansberat3436,Bang Untuk aturan sekarang klw visual gambar tidak terlalu bergerak hanya Dengan efek-efek di capcut geraknya kena pelanggaran kah??,1 bulan yang lalu,0,0,
@KkpBalikpapan,bang extension untuk screen capture apa yang dipakai?,4 minggu yang lalu,0,0,
@Adanghd,Statis ya? Kena itu biasanya,1 bulan yang lalu,0,-1,
@Adanghd,Lighshot bang,4 minggu yang lalu,0,0,
@danyyilgiba,Great video!,3 minggu yang lalu,4,1,
@FilmSpook,"ğŸ‘ğŸ¾ğŸ‘ğŸ¾Awesome Work, much appreciated, my Bro!",2 minggu yang lalu,1,1,
@ReidAIWorld,great idea!,3 hari yang lalu,0,1,
@zhangxiang18,Great Vid! I may watch this all day!,11 hari yang lalu,0,1,
@monaali6156,"Thanks ğŸ‰, plz more toutrial like that",9 hari yang lalu,1,1,
@josephg5542,Can you create 9:16 videos using veo3?,2 minggu yang lalu,1,0,
@TheAIGridAcademy,Your welcome!,2 minggu yang lalu,0,0,
@TheAIGridAcademy,not at the moment,13 hari yang lalu,1,0,
@lionelson7098,"""No subtitles, no captions, no written elements or text should appear on the screen at any point. The screen must remain clean â€” only visuals and spoken dialogue.""",3 hari yang lalu,18,0,
@ChazmediaPH,"Great value!
Tip 1: Vlog Style Videos [00:13]
Action Steps: Use prompts like ""self camera angle shot from an extended arm,"" ""holding up a vlog cam on a selfie stick,"" or ""shot from a vlog camera.""

Tip 2: Man on the Street Interviews [01:33]
Action Steps: Include the phrase ""man on the street"" in your prompt.

Tip 3: Removing Subtitles [02:40]
Action Steps: Crop subtitles out using a video editor or use an AI subtitle remover like V-make, as there's no direct removal option in Google VEO 3 currently.

Tip 4: Adding Accents [04:28]
Action Steps: Add accent descriptions to your prompt, ensuring the accent is plausible for the given environment and character.

Tip 5: Controlling Tone of Voice [06:03]
Action Steps: Describe the desired tone (e.g., ""aggressively shout,"" ""nervous stuttering"") in your prompt, focusing on the general idea of their dialogue rather than a specific script.

Tip 6: Adding Ambient Sounds [06:54]
Action Steps: Specify ambient sounds in your prompt, such as ""sound of waves at the beach"" or ""wind rustling and cars honking.""

Tip 7: Adding Background Music [07:54]
Action Steps: Prompt for specific types of music, like ""suspenseful and thrilling music"" or ""relaxed piano playing.""

Tip 8: Upscaling Videos [08:43]
Action Steps: If you have a Google VEO 3 subscription, download your video and select the 1080p upscaled version for free.

Tip 9: Using Flow TV for Inspiration [09:25]
Action Steps: Access Flow TV within the Google VEO 3 interface to view videos and their corresponding prompts for inspiration.

Tip 10: Creating Vertical Videos [10:17]
Action Steps: Use the ""frames to video"" feature. Rotate a vertical image 90 degrees, upload it, generate the video, and then rotate the video back to vertical.

Tip 11: Consistent Characters via Text Prompts [11:45]
Action Steps: Provide a highly detailed description of your character's appearance, including physical features, clothing, and accessories, in your text prompt.

Tip 12: The Green Screen Hack [13:47]
Action Steps: Use an image of your character with a green screen background in the ""frames to video"" feature. Start your prompt with ""instantly jump/cut to on frame one"" for character consistency across scenes.

Tip 13: Using VEO 3 Ingredients [15:26]
Action Steps: Upload multiple images (character, background, etc.) using the ""ingredients to video"" feature to combine them into a single video (note: this uses the older Google VEO 2 model).

Tip 14: Image to Video for Consistency [17:04]
Action Steps: Generate images of your characters first using an AI image generator (like Flux Context), then animate those images in Google VEO 3.

Tip 15: Adding Lip Sync [20:22]
Action Steps: Use external AI apps like Dezgo to add lip-syncing to your videos, as Google VEO 3 cannot generate dialogue with a reference image.

Tip 16: Consistent Objects/Products [21:40]
Action Steps: Generate images of consistent objects or products using an AI image generator, then animate them in Google VEO 3.

Tip 17: Creating Fight Scenes [22:56]
Action Steps: Include terms like ""kung fu fight scene"" in your prompt.

Tip 18: Using Fast Mode [24:00]
Action Steps: Select ""Fast mode"" for text-to-video prompts to generate videos more quickly and at a lower cost (note: it doesn't support character dialogue).

Tip 19: Camera Shots and Angles [24:49]
Action Steps: Incorporate various camera shots (close-up, full body, side profile, extreme long shot) and angles (low angle, high angle, bird's-eye view) into your prompts.

Tip 20: Muted Colors and Cinematic Film Keywords [26:21]
Action Steps: Add keywords like ""muted colors"" and ""cinematic film"" to your prompts for a more photorealistic look.

Tip 21: Introducing Camera Motions [27:02]
Action Steps: Include camera motions such as tilting, panning, and zooming in your prompts.

Tip 22: Combining Camera Techniques [27:54]
Action Steps: Combine different camera shots, angles, and movements within a single prompt for dynamic scenes.

Tip 23: Changing Camera Lens/Device [28:35]
Action Steps: Experiment with different camera lenses (fisheye, macro) or recording devices (infrared camera) in your prompts for unique visual aesthetics.

Tip 24: First-Person POV [29:12]
Action Steps: Add ""first-person POV shot"" to your prompts to create immersive short films.

Tip 25: Changing Movie Genre [29:54]
Action Steps: Specify the movie genre (e.g., horror, comedy, sci-fi) in your prompt to alter the visual style, lighting, and color palette.

Tip 26: Different Animation Styles [30:44]
Action Steps: Begin your prompt by specifying the desired animation style, such as ""3D Pixar"" or ""2D anime.""

Tip 27: Lighting Styles and Color Palettes [31:42]
Action Steps: Manipulate lighting (soft sunlight, harsh moonlight, firelight) and color palettes (cool blue, warm tones, desaturated, monochromatic, pastel) in your prompts to create specific moods.

Tip 28: Infinite Looping Videos [32:45]
Action Steps: Duplicate a video clip in an editor, reverse the second clip, and place them side-by-side to create a loop.

Tip 29: Image Generator for Previews [34:02]
Action Steps: Use the built-in image generator within the ""frames to video"" feature to create preview images from your prompt before generating the full video.

Tip 30: Creating Longer Videos [35:12]
Action Steps: Use the ""add to scene"" feature to extend videos (note: this currently works only with the older Google VEO 2 model, which means lower quality and no sound effects).",2 hari yang lalu,12,0,
