username,comment,time,likes,sentimen,
@RogueCellPictures,"Great stuff as always Tao. Here's something I uncovered - Veo 3 understands (to a degree) lumens, temperature and camera lens shift. So if you want to make something cinematic with specific motivated lighting, you can use things like ''ambient glow cast from a warm backlight source positioned 45Â° from the rear, mimicking the color temperature of old tungsten ~2600K'', ''dynamic camera following the subject from a wide angle gradually shifts lenses from 24mm to 50mm, then 75mm as depth narrows and camera - prompt the camera movement push in, crane up, etc. Play around for your specific needs.",3 hari yang lalu,21,1,
@AIFrontierKai,"Veo 3's ability to interpret elements like lumens, color temperature, and progressive lens shifting adds a whole new layer to prompt crafting â€” especially for anyone aiming for a cinematic look. Using phrases like ""ambient glow cast from a warm backlight source positioned 45Â° from the rear (~2600K tungsten)"" or ""dynamic camera tracking with lens shift from 24mm to 50mm to 75mm"" lets you take full control of lighting mood and spatial storytelling. The fact that Veo 3 responds to camera movement prompts like push-ins, crane shots, or dolly zooms makes it feel less like a text-to-video tool â€” and more like a directorâ€™s assistant that just happens to read prompts. Try experimenting â€” itâ€™s wild what this model picks up on.",4 jam yang lalu,0,1,
@GastaoHEsteves,"Brazilian here: In 7:30, the guy says: ""I'll have a bowl of aÃ§aÃ­, please."" and the voice outside the screen says ""With lots of granola, okay?"" which didn't make sense, because it sounded like the vendor was telling how the costumer wanted his bowl.",3 hari yang lalu,10,0,
@RyanAIWorld,"ğŸ”¥ Amazing video! Iâ€™m just getting started with Veo 3, and thanks to you, I finally understand a lot of the complicated stuff. Really appreciate how detailed and transparent you are â€” unlike many others who hold back. Keep making awesome videos like this â€” Iâ€™ve already subscribed and canâ€™t wait for the next one!",1 hari yang lalu,0,1,
@maitreya1906,"Good stuff Tao. I hope Veo 3 develops further. I understand it has significant restrictions around even imagined copyright infringements and censorship. Speaking of which I noticed Disney is suing Midjourney for copyright. Specifically cited was the laxity in allowing Star Wars creative assets  in imagery among their users (light sabers & etc)  Midjourney responded that they'll defend themselves and they haven't done anything wrong bla bla and these suits take years to go through the system, but I'm saying,  keep an  ear on the ground given your tutorials use what they claim is theirs in them.",3 hari yang lalu,3,1,
@ShapeShifter3-6-9,Awesome video m8! Thanks for your time and research!ğŸ’ª,2 hari yang lalu,0,1,
@raa8580,Nice to see you are almost at 100k my dude. Not even a little bit surprised. The best in the game for sure.,1 hari yang lalu,0,1,
@fernandocampos4892,ğŸ‡§ğŸ‡· Ficou perfeito! ğŸ˜‚ Continue dando exemplos de personagens brasileiros. ğŸ˜,3 hari yang lalu,2,1,
@TheVincentAi,Good jobs Tao . Your videos are so helpful ğŸ‰,3 hari yang lalu,2,1,
@HioneAiHub,Technology is evolving so fast! Veo 3 is a testament to the future of content creation. Eagerly anticipating Google's next improvements,20 jam yang lalu,0,1,
@KikoPoet,"Great video bro. Just getting into this editing realm, Iâ€™m a poet with lots of stories to tell. Thisâ€™s all I needed to jump into the Ai editing revolution. Had to subscribe ğŸ˜",1 hari yang lalu (diedit),0,1,
@TranscendBeyond-t3j,"ğŸ˜‚ğŸ˜‚as brazilian living in USA for 20 years i approve this video. The guy says I want an aÃ§ai bowl with lots of granola, veo 3 accent is 100% accurate,  holly ğŸ„",3 hari yang lalu,1,1,
@NaturesNotebookAI,Leaving a comment because this is insanely helpful,1 hari yang lalu,0,1,
@JulesEditSuite,"Hi Tao, love your content, I learn plenty. Now that Midjourney has video as well, it'd be nice a deeper dive into how to create the best video content out of it, would be nice to hear from youğŸ™Cheers!",23 jam yang lalu,0,1,
@chalief1340,Â¡Gracias por el contenido muy interesante y Ãºtil!,2 hari yang lalu,1,1,
@LicbeAIMedia,Amazing brother! Always on the top :D Thanks for the vid,3 hari yang lalu,0,1,
@Aurora_Venus,I'm about to commit to purchasing Veo3. I want to create a short video for a presentation at work.. lets see how i get on!,18 jam yang lalu,0,1,
@andyd428,"I've done some vlogs with american characters visiting the UK.  Found I had to describe the location rather than specify the location, otherwise they speak with an English accent.  It seems fine with mentioning the location name in dialog though.",3 hari yang lalu,1,1,
@taoprompts,Thanks for the tip!,2 hari yang lalu,1,1,
@nofilterconfess,Thnx for ur effortsâ¤,1 hari yang lalu,1,1,
@damn671,"I literally just tried this and it was worst than original. I think the AI just have a 50% accuracy. when it works, it works amazing. But half the time it messes up.",3 hari yang lalu,0,-1,
@carno350,Worked like a charm for me. Maybe because I'm doing a nighttime interior shot? Really caught the reflective lighting and the tone I was looking for.,3 hari yang lalu,1,1,
@taoprompts,Thanks for the insightful prompt suggestion! Veo 3 is quite responsive especially for text-to-video ğŸ‘,2 hari yang lalu,2,1,
@AJ-hzl,Wow...,12 jam yang lalu,0,1,
@taoprompts,Thanks for translating!,2 hari yang lalu,1,1,
@BadAtAI100,Thanks!,3 hari yang lalu,1,1,
@ShapeShifter3-6-9,WTF bro you`re ai too! @ 16:48 you glitched to a new haircut ğŸ˜‚,2 hari yang lalu,0,0,
@eye_see_you,great! ğŸ™Œâ¤,3 hari yang lalu,1,1,
@damn671,"Here are some things influencers always forget to mention about VEO 3:
1. It's very expensive
2. Even with the PRO plan, you will have to do several generations to get the right video. You only have very limited credits.
3. By the time you get your video, you have already use 30% of your credits.",3 hari yang lalu,13,-1,
@TheRealDealAbdullah,Lots of good tips. ğŸ‘,3 hari yang lalu,0,1,
@TwistedLaughsTV,Thank you doing my best,2 hari yang lalu,0,1,
@euricorodrigues3319,"Regarding to the brazilian guy, he is asking for an acai bowl
Great video, very helpfull! Thanks!",1 hari yang lalu,0,1,
@tumarcatuestilo,"Very good content, thanks for sharing your knowledge.",3 hari yang lalu,0,1,
@mfreel2112,Good job.  Thanks for the help.,3 hari yang lalu,0,1,
@Shanghai44,"Concise, excellent content! Thanks for your efforts. Just an aside, ironically where the young man is speaking Portuguese is where subtitles would make the most sense.",3 hari yang lalu,0,1,
@supersupersocco,"Key Insights
ğŸ” Detailed Character Description Is Key for Consistency: Consistent characters can be achieved by providing comprehensive descriptions focusing on appearance, clothing, and accessories, although some visual inconsistencies may still occur across different videos. This balance between detail and practicality is crucial when relying solely on text-to-video prompts.
ğŸ¤ Dialogue Limitations with Image-based Characters: When using reference images for characters, Google Veo 3 cannot generate voice or lip-synced dialogue, necessitating the use of external apps to add speech, which adds complexity but enables more expressive storytelling.
ğŸ Camera Techniques Enhance Cinematic Quality: Employing varied camera shots (close-up, side profile, birdâ€™s eye view), angles (low, high), and motions (panning, tilting, zooming) significantly improves narrative engagement and visual drama in AI videos. Combining these elements crafts richer and more immersive scenes.
ğŸŒ Context Influences Accents and Speech Style: The plausibility of accents depends on the videoâ€™s setting; an accent introduced without environmental context often results in poor or no effect, showing that embedding characters in appropriate contexts is essential for authenticity.
ğŸ§ Adding Ambient Sounds and Music Elevates Immersion: Including background sounds like waves, rustling leaves, or specific music instruments makes the video more immersive, enhancing the viewerâ€™s emotional connection and overall storytelling impact.
âš™ Feature Limitations and Workarounds: Google Veo 3 still has limitations like forced subtitles, older model dependencies for some features, and lack of built-in infinite loops. Users often need to combine Veo 3 with other software (video editors, subtitle removers) to achieve professional results.
ğŸ¨ Stylistic Flexibility Through Genres and Animation Styles: Changing movie genres or animation styles via prompts allows creators to shift visual moods dramatically, from horror to comedy or from cinematic realism to anime or Pixar-style animations, demonstrating AIâ€™s versatility in creative video production.",3 hari yang lalu,1,1,
@Chinasilicagel,I think the difficulty lies in controlling the handheld camera and selfie perspective,2 hari yang lalu,0,0,
@zlobster326,Imagine to put the whole text of your favorite fantasy book and see how it generates movie ğŸ˜®,1 hari yang lalu,0,1,
@sonythabeast,Ok but for the consistent character  you add the character name too like that veo 3 will recognize easily the character to be consistently give a try to see,3 hari yang lalu,2,1,
@the_ai_rizz,The VEO3 vlog videos were funny the first 3 days. It's like people still posting hawk tuah memes a week later,3 hari yang lalu,1,-1,
@Hamstar78,Thanks bro appreciate your guidance! unfortunately i ran out of Veo 3 credits under the Pro plan. Can i safely use my secondary gmail and card to create a new trail pro account? lol,3 hari yang lalu,1,0,
@TheRealDealAbdullah,Do you have a website where you have uploaded all your completed short AI films that you have made?,12 jam yang lalu,0,1,
@jeffferguson9176,"Just started, loooking to get into this for education. Burnt through almost all of my 1000 credits last night and still couldnt get the clip I wanted perfect. I think i was asking it to do much in a short time?",15 jam yang lalu,0,0,
@goodgirlgonerich,"Your videos are very helpful and descriptive but I can't lie... I am both excited by the possibilities of what can be created with A I , but I am also extremely disappointed with the inconsistency and mistakes that these a I generators make. How long do you think it will take for a I to be more consistent and efficient with making consistent and authentic videos/content? I'm tired of wasting credits and money and not getting consistent results! It's frustrating!",3 hari yang lalu,0,-1,
@priyanshuart21,Can you please prompt PDF guide cinematic etc for google veo 3,3 hari yang lalu,0,0,
@morsusv,Use veo 2 if you have google pro plan. I use that image to video and it is not that bad.,3 hari yang lalu,0,1,
@A_S_H530,If your paying 250$ why is there credits?,3 hari yang lalu,3,-1,
@ancientnicholas,"Eh, all about workflow. Use gemini gpt or something* to first story board. Have it search optimized veo 3 prompts. Do tests before fully committing to a series of clips for a video.. I have gotten at least 40 solid videos, and im still at around 6000 credits.. (subed on the 6th) I do 4-5 clips per video...  @20 credits a clip, it is actually not bad.. again, all about the workflow you implement.",3 hari yang lalu (diedit),2,1,
@taoprompts,If you use fast mode it costs 20% as much as the normal Veo 3 model,2 hari yang lalu,1,-1,
@euricorodrigues3319,Oh! And the Rio de Janeiro accent is spotless!,1 hari yang lalu,0,1,
@donatelloDoesmachines13,what do you mean? explain in more detail please.,2 hari yang lalu,0,0,
@taoprompts,Hmm... I've tried doing this although I wasn't able to get good results. Maybe it works for specific character names?,2 hari yang lalu,1,-1,
@hesohit,"cause those are the only videos its trained on tiktok and youtube vlog video, free and non copyright is all google train with",3 hari yang lalu,0,0,
@taoprompts,Hey I think the free trial accounts only actually work with Google Veo 2,2 hari yang lalu,0,0,
@plutus4047,Vlog style works the best I think in veo 3,3 hari yang lalu,0,1,
@codexsohm,Piano Scene is straight from Last of Us,3 hari yang lalu,0,0,
@jonjoni518,Traduction???? Pleasee,1 hari yang lalu,1,0,
@Oscar-j9x9p,Make a video where you explain how to make a long video with I watch 3 and have all the clips continue so that it seems like it is a single video. oh sorry at the end of the video you explain it briefly,3 hari yang lalu (diedit),0,1,
@ImagineWonders-b6j,"HELP. I am trying to do with Veo3 cheapest version a video static shot form a picture but the do some kind of motion most likely zoom in, even if I writed ""NO zoom in or out"". Please, how I can make a static shot with any kind of motion on it. Thanks in advance",7 jam yang lalu,0,-1,
@éŸ‹æ©-n1h,Is it possible to generate Tip 10 using veo3 fast mode?,1 hari yang lalu,0,0,
@majesticmythology,How do we get around Veo giving us video game graphics? This happens far too often even when I prompt for photorealistic and no game graphics,3 hari yang lalu,0,-1,
@SlayerSla,"how can you make so many examples just for your video, that are a amount of credits",3 hari yang lalu,0,0,
@Bro-kq2xo,"Hi brother, I hope you answer my question. I'm tempted to buy Gemini Ultra plan for 124.99$ for 3 months. I am planning to build a kids channel in my Country (Not English language). I have studied and practice making songs and voice over through Suno and Kits. Now I am planning to make Pixar style kids video like ""Old McDonald"". Do you think the plan is worth it or is it still long way to go to make a complete 4-5 min videos? I see that Ingredient to video, I think it's almost good enough for me to start. If possible, can you make a video regarding my story? you know the 3D Pixar Style and songs.",22 jam yang lalu (diedit),0,1,
@jinberlin4013,Brother i am facing audio generation failed issue please help me. always getting this error tried everything,1 hari yang lalu,0,-1,
@Official_GlobeMasta3,um its only upto maximum of 8 second videos? or did i miss that part?,1 hari yang lalu,0,0,
@JadeEmperorTales,Have try doing the free trial for flow because I cant no longer do it? It says not eligible for free trial.,3 hari yang lalu,1,-1,
@aber6441,"i see people made long videos but when i tried veo3 my generated video are 5 to 6 seconds shorts,  it only generate few lines of my script and cut, doesn't carry on forward. do you know how to solve this?",1 hari yang lalu,0,0,
@trival71,"Can any ine tell , audio and music not generating",9 jam yang lalu,0,-1,
@guiwbert,"5:49 The Brazilian guy is from Rio de Janeiro, but he has a Minas Gerais accent",3 hari yang lalu,0,0,
@fangus5076,how much do you pay for veo3 every month man? All those shots of amazing quality sounds costy. Is there a cheaper way?,7 jam yang lalu,0,0,
@5timesm,Why donâ€˜t you use Veo3 inside OpenArt?ğŸ˜‡,3 hari yang lalu,0,1,
@apatsa_basiteni,lol Harry Potter are not horror movies? They still scare me as an adult,2 hari yang lalu,0,1,
@sanfrann,"Be patient people, We are not there yet.",3 hari yang lalu,1,0,
@squarehand-j7v,The prompts you show on your video do not even remotely resemble the final results that you show,1 hari yang lalu,0,-1,
@taoprompts,I see a lot of people making these vlogs right now,2 hari yang lalu,0,1,
@taoprompts,I think the flow free trial only every worked with Veo 2,2 hari yang lalu,0,-1,
@taoprompts,"That's another option, I just have the subscription to veo 3",2 hari yang lalu,0,1,
@PuddingPods,With your advice. I managed to craft this video https://www.youtube.com/watch?v=vhmV1y6LUDA,2 hari yang lalu,0,1,
@asterlofts1565,"I'd like to see future games combine traditional animation techniques, map creation, objects, characters, NPCs, particles, etc., with modern techniques like this. It has a lot of potential, although it can also be dangerous for certain areas of the industry if misused. One I'd like to see in the future would be Half-Life 3 mods (obviously, we'll have to wait for the day the game comes out) that use AI-enhanced graphics, for example.",3 hari yang lalu,8,1,
@izelstudio18,Wow awesome videoğŸ™Œ,2 hari yang lalu,1,1,
@SlenderManVlogs666,Satisfying to sleep to for real,2 hari yang lalu,0,1,
@slicesatisfy1,Thank you so much,2 hari yang lalu,0,1,
@AIASMRSatisfatÃ³rio,Impressionante a capacidade que a IA estÃ¡ tomando,3 hari yang lalu,0,0,
@chillvibes4743,Amazing bro is this tool free?,2 hari yang lalu,0,1,
@banderie,What's the prompt for the ice one please,2 hari yang lalu,0,1,
@AlexCrack8,"I hate this, I accidentally use the one who cost 100 credits and I finish alll",2 hari yang lalu,2,-1,
@viciadaemapks,Where can I get the photos?,2 hari yang lalu,0,0,
@Mrclipero-fh8ql,DONDE ESTA EL PROMPT ?,22 jam yang lalu,0,0,
@DoraLÆ°uTrá»¯,hi,2 hari yang lalu,0,0,
@AmirHussain-yc1bp,My ai video generations still doesnâ€™t look good as the ones on TikTok ğŸ˜¢ Please help me with a better prompt,3 hari yang lalu (diedit),0,0,
@hamzapitafi7,Bro it's not free please ğŸ˜¢ help me,3 hari yang lalu,2,-1,
@notyoutubenothing,Is it free or how much cost?,3 hari yang lalu,0,0,
@ASKChef-ASMRKitchenChef,Beautifully done. Iâ€™m exploring the same surreal direction â€” just shared my own glass pizza moment ğŸ•ğŸ§Š,2 hari yang lalu,0,1,
@PrettyKristyy,How do I make the video longer than 8 seconds ?,2 hari yang lalu,0,0,
@JSan-ek2np,So in 2 years full movies,3 minggu yang lalu,329,0,
@gaelotrosjuegos2017,"Oh yeah, I would like to go Clorbing!",3 minggu yang lalu,123,1,
@mrlookagain1142,Maybe this is a blessing in disguise to get people back to face-to-face interactions and activities,3 minggu yang lalu,37,1,
@joshholden9316,Iâ€™m convinced everyone somehow forgot about terminator.,3 minggu yang lalu,156,-1,
@RazorbackJS,Right after watching this I subscribed to JaRod.,3 minggu yang lalu,30,1,
@standasebek5033,"THIS! AI will probably not soon replace actors is serious movies, but  I believe it will very soon replace this kind of 10 sec ""smile and show product"" commercials.",3 minggu yang lalu,7,1,
@wbwright79,eyes watering over here.  haven't had a laugh like this in a while!,3 minggu yang lalu,6,1,
@4991X,AI is advancing at an extraordinary pace. ğŸ˜‚ğŸ˜‚,3 minggu yang lalu,26,1,
@SamsungLC24RG50,We are doomed as a society,3 minggu yang lalu,102,-1,
@wwechampion,Whatever deal SAG-AFTRA agreed to probably won't be enough when tech like Veo 3 eliminate soooooo many jobs. Like it's no joke at all. These production companies are going to cut jobs like no tomorrow.,3 minggu yang lalu,7,-1,
@federalnoise,"I tried this today, it can render complex scenes instantly.  It was a low Res demo with no sound, but is highly capable rendering,  photo realistic or 100% accurate.  These renders were prolly done on pc but I used android phone.  There is a very similar product that is basically the same in functionality but requires a jpeg to analyse first.  This algorithm though does not even need that, just a full text description.",3 minggu yang lalu,5,1,
@alexthrailkill,"Iâ€™m about to delete all social media except for YouTube. I donâ€™t want to constantly think about whether or not what Iâ€™m seeing is real, and Iâ€™m terrified of how this will be used in the extremely near future.",2 minggu yang lalu,5,-1,
@AlexanderHoggard,5 fingers and no thumb at 0:18 lol,2 minggu yang lalu,7,-1,
@CodyJokesss,New Running club with fat Bob 0:35,3 minggu yang lalu (diedit),29,0,
@jonSLAYR,Iâ€™m good on the painkillers maâ€™am.. take care ğŸ˜‚,3 minggu yang lalu,3,1,
@raymond_luxury_yacht,Bro burned all his tokens lol  cheers bruh,3 minggu yang lalu,8,1,
@johnskywalker9334,I'm sure our governments won't use this for any nefarious purposes...,3 minggu yang lalu,6,-1,
@GoshaLover-cr7vq,"After watching Veo 3 a couple of times, it feels extremely unnatural",3 minggu yang lalu,7,-1,
@XeonIsAlive,THEY EVEN HAVE MILLENIAL PAUSE..,3 minggu yang lalu,10,0,
@NewPhone-d1m,It's Clorbin' time!,3 minggu yang lalu,4,1,
@slavicstories2287,I think in half year,3 minggu yang lalu,51,0,
@sahilbhaila4213,More like a TV that makes and shows anything you want,3 minggu yang lalu,27,1,
@mrman6035,I can imagine the on wave of slop already,3 minggu yang lalu,14,-1,
@perelium-x,Naah.. compute is the problem so unless computers got 1000x faster wont happen,3 minggu yang lalu,9,0,
@Yeastydynasty-w6m3b,Much sooner than that.,3 minggu yang lalu,4,1,
@trappedcat3615,No one is going to watch them,3 minggu yang lalu,6,-1,
@Felhek,â€‹Â @trappedcat3615Â why not? I'm watching this short videos,3 minggu yang lalu,19,1,
@looneycrow7978,By beginning of next year,3 minggu yang lalu,0,0,
@trappedcat3615,â€‹Â @FelhekÂ  It gets old. We will have fun in the beginning. Take AI music for example.,3 minggu yang lalu,4,-1,
@Giftedmike359,"Â @perelium-xÂ  context and flow are the main issues. a 2 hour movie is only 900 of these current 8 second clips, and most movie scenes are actually only 5 minutes long. the problem won't be compute.",3 minggu yang lalu,8,0,
@John009ks,"2 years is a realistic estimation in my opinion, maybe even a bit less.",3 minggu yang lalu,3,0,
@evcorporation,less time,3 minggu yang lalu,0,0,
@JuanHeredia-d5w9m,"If Netflix donâ€™t buy or partner with Google , itâ€™s over Imagine people uploading Full AI movies , made by producers that never had the chance to get to Hollywood, and now making thousands on YouTube by Ads just promptingy are definitely regulating it before people have public access for a whole movie or show",3 minggu yang lalu,6,0,
@8bitchiptune420,Try 2 months.,3 minggu yang lalu,0,0,
