username,comment,time,likes
@erozyeah,"Bisa ko ka bikin yang kaya kaka maksud. Sy bikin pake chatgpt., malah sudut pandangnya bisa diatur sesuka kita . Trus hasil generate gambar Di generate ke video pake runwayML atau kling ai.",2 minggu yang lalu (diedit),0
@Duniabakery,Di save aja kak pas udah simpan biasanya ada suaranya,2 minggu yang lalu,0
@RajaYoutubeEV,Â @DuniabakeryÂ tetep ga ada kk,2 minggu yang lalu,1
@WisnuAIPro,"Vpn lokasinya pilih Amerika, coba klik di veo 2 nya nanti ada pilihan veo 3.. Durasi 8 detik sekali generate, di edit aja sambung2 klo mau panjang",2 minggu yang lalu,0
@moneyfree011,"Kalau tidak mau kena batasan kayaknya harus langganan berbayar /bukan free trial, untuk durasi per video hanya 8 detik, kalau mau di extend ada dua cara

Pertama lewat flow dari google, alternative kedua dan Gratis lewat google ai studio",2 minggu yang lalu,0
@WisnuAIPro,"Emang ada limitnya om jadi harus nunggu giliran, paling pake email baru daftar lagi",2 minggu yang lalu,0
@gerizimstudio3039,bang kenapa digoogle gemini belum muncul tombol video buat cek apakah sudah menggunakan veo3 atau 2?,11 hari yang lalu,0
@fareldanendra9464,kok diasaya cuman video doang bang ya gaada suaranya,13 hari yang lalu,0
@ageofking9518,Bang di hp kok ngga bisa bang ya bro 3 ini,5 hari yang lalu,0
@anna-e4h9e,durasinya maksimalnya 8 detik yaa,10 hari yang lalu,0
@ahmadwns,"saya membuat yang pertama jadi sesui harapan.
terus buat lagi kok gak ada suaranya ya bang",2 minggu yang lalu,0
@harosmurtia,audio nya bangğŸ˜­,7 hari yang lalu,0
@Firlinda-x3q,Saya buat kok gak keluar suaranya ya kenapa,2 minggu yang lalu,0
@hisanhisan4558,Ini harus Gemini pro apa tdk bang?,2 minggu yang lalu,0
@ripaginanjar6888,"bang tolong jwb , apakah ada batasan harian bikin vidio vio 3 ,??? ğŸ™ğŸ™ğŸ™ contoh ny cuman 3 vidio sehari",11 hari yang lalu,0
@iwakmanyung7691,Aku dah pro dah pkai vpn masih tapi tetap v2 gak mau v3,2 minggu yang lalu,0
@YTChannel5758,di punyaku tidak work,2 minggu yang lalu,0
@shczxlynqvotte,Kenapa engga warga konoha bang,2 minggu yang lalu,0
@informantunggal9749,Supaya wajah bisa diganti wajah kita gimana,2 minggu yang lalu,0
@rikkk-r3f,"cara ngatasi gaada suaranya gimana ya bang, udah clear cache ganti server vpn sama aja",2 minggu yang lalu,0
@MuhammadAbdillah-ut5nk,wajahnya bisa diganti dengan wajah kita gak bang,2 minggu yang lalu,0
@WPid,bikin durasi video dari gemini ini durasinya bisa panjang gk bro,2 minggu yang lalu,0
@Zx16888,Ini harus pakai yg pro ya bang?harus berlangganan kalo mau buat video gini?,4 hari yang lalu,0
@EpiHanapiah-c3k,Ko gua ga ada suara nya,2 minggu yang lalu,0
@arjuna3861,Ijin tanya abang...kenapa ya ko ngomong nya suka bahasa inggris..itu kesalahan dari apa nya ya,2 minggu yang lalu,0
@nhizyarachannel2165,"Bang,  gimana caranya biar bikin veo 3 tanpa limit.",2 minggu yang lalu,0
@WisnuAIPro,Coba liat menu di atas om pindahin ke flash atau pro ntar muncul menu videonya,11 hari yang lalu,0
@WisnuAIPro,Iya betul om,10 hari yang lalu,0
@WisnuAIPro,"Coba donlot dulu om kadang setelah di donlot baru muncul suaranya, klo ga juga hrs generate ulang",2 minggu yang lalu,0
@sukasukasaya9,1 hari 2 video bang,9 hari yang lalu,0
@WisnuAIPro,Bahaha,2 minggu yang lalu,0
@WisnuAIPro,Tambahin pake ai faceswap om,2 minggu yang lalu,0
@WisnuAIPro,Coba donlot dulu om kadang suka keluar suara klo udh di donlot,2 minggu yang lalu,0
@WisnuAIPro,Klo di veo 3 sendiri belum bisa paling combine pake AI yang lain om faceswap gtu,2 minggu yang lalu,0
@WisnuAIPro,"Sekali generate 8 detik, paling di edit om di sambung biar panjang",2 minggu yang lalu,0
@WisnuAIPro,"Iya yg pro, tapi dpt gratis 1 bulan pertama",4 hari yang lalu,0
@WisnuAIPro,Kadang suka gtu om ane generate ulang klo gtu,2 minggu yang lalu,0
@WisnuAIPro,Ga tau klo itu om soalnya yg pro aja di batesin hehe,2 minggu yang lalu,0
@retailindomandiri1874,Di google gemininya ga ada logo video kenapa ya,2 minggu yang lalu,0
@ferrymulianto8132,Bisnis informasi bisa kontak kemana kak?,2 minggu yang lalu,0
@evanbagus3090,kalau mencapai batas gmn bang,2 minggu yang lalu,0
@YunitaLina,Saya bikin bang tapi blm ada fitur videonya bang,6 hari yang lalu,0
@RayZyo,Jual promtnya bang,8 hari yang lalu,0
@Xycann,Kokk punya saya bahasa inggris ya bang bicara nya,7 hari yang lalu,0
@RajaYoutubeEV,Harus lewat pc yah bang ga bisa lewat hp,2 minggu yang lalu,0
@kardiansyah3844,Bang tanya saya setiap bikin kok suaranya gak muncul ya hanya video sajağŸ˜¢,2 minggu yang lalu,0
@Jakantod,Cara daftar  gratis Veo 3 harus pake kartu credit gmn cara nya bikin kartu kredit ya ğŸ˜‚,2 minggu yang lalu (diedit),0
@MrNdey,bang ada cara supaya bisa pakai foto sendiri ngga?,2 minggu yang lalu,0
@ipung-ism7011,Ko gada suaranya ya,2 minggu yang lalu,1
@MasBaik-u5e,Bisa pake muka kita sendiri gak bang,2 minggu yang lalu,0
@candrakirana1335,"Saya biat kadang gak bisa di play sama di download bg, solusi nya gimana ya",2 minggu yang lalu,0
@sigit7468,Tombol Video nya kok gak nampil ya,2 minggu yang lalu,0
@alminafirman5168,Kalo kita masukin gambar sample produk bisa ga ya?,7 hari yang lalu,0
@SentralStamp,bang kenapa pas saya buka gemini tidak ada tools video?,9 hari yang lalu,0
@gerandrean,Cara buat nya dan bikin dmn? Apa bisa di apk gemini? Dan gratis? Atau cuman bisa di Web nya?,2 minggu yang lalu,0
@akumasmu7708,"Ka aku udah updat ke versi pro tapi veo 3 ny koq gak muncul""",2 minggu yang lalu,0
@gowes_gurat_garut_,Klo mukanya diubah peke muka kita bisa ga om?,2 minggu yang lalu,0
@ChirulAnitriWastuti,Berbayar ya bwangg,2 minggu yang lalu,0
@WisnuAIPro,Di menu atas coba cek pindahin ke google flash atau pro,2 minggu yang lalu,0
@WisnuAIPro,Bisa wa ke no 085810134712,2 minggu yang lalu,0
@WisnuAIPro,Coba klik menu gemini di atas pindahin ke flash atau pro,6 hari yang lalu,0
@WisnuAIPro,Ide bagus nih haha,8 hari yang lalu,0
@WisnuAIPro,Bisa ko lewat hp,2 minggu yang lalu,0
@RajaYoutubeEV,Â @WisnuAIProÂ webnya apa bang ko saya mahbyg muncul gambar,2 minggu yang lalu,0
@WisnuAIPro,â€‹Â @RajaYoutubeEVÂ google Gemini om bisa instal di android,2 minggu yang lalu,1
@RajaYoutubeEV,Â @WisnuAIProÂ klo iphone apa om saya insal google gemini di iphone bisanya cua gambar ga bisa bikin video,2 minggu yang lalu,0
@WisnuAIPro,â€‹Â @RajaYoutubeEVÂ coba liat pilihannya om hrsnya ada,2 minggu yang lalu,0
@RajaYoutubeEV,Â @WisnuAIProÂ udah bisa bang tp ga ada suaranya gmna supaya ada suaranya munculnya malah subtitle,2 minggu yang lalu,0
@albarkstore779,Gemini di saya g mucul.video,2 minggu yang lalu,0
@albarkstore779,Cuma kanvas,2 minggu yang lalu,0
@smpn1polewali,Saya juga engga ada suaranya maslahnya di mana,2 minggu yang lalu,0
@abdik21,"Di utak atik VPNnya kak gonta ganti server , sampe dapet veo 3 , kalo
Aku biasa kalo ga singapure france",2 minggu yang lalu,0
@WisnuAIPro,Pake gopay bisa om lewat android,2 minggu yang lalu,1
@Jakantod,"Oke, saya akan coba buat kartu kredit nya ğŸ˜Š â€‹Â @WisnuAIProÂ ",2 minggu yang lalu,0
@WisnuAIPro,Belum bisa om di veo cuma bisa text to video.. Paling pake aplikasi lain swap face gtu,2 minggu yang lalu,0
@Zoelvizoelvi,Pke vpn baru ada suaranya,2 minggu yang lalu,0
@WisnuAIPro,Coba donlot dulu om kadang suka muncul suaranya setelah di donlot,2 minggu yang lalu,0
@Mergedrealms-c7w,â€‹Â @WisnuAIProÂ tetep bisu..ğŸ˜¢,2 minggu yang lalu,0
@WisnuAIPro,Klo veo 3 nya blm bisa,2 minggu yang lalu,0
@WisnuAIPro,Aga lama kadang om buat play sm donlotnya tgu aja,2 minggu yang lalu,0
@WisnuAIPro,Harusnya ada coba cek lagi,2 minggu yang lalu,0
@WisnuAIPro,Klo di veo blm bisa om,7 hari yang lalu,0
@WisnuAIPro,Coba di menu atas pindahin ke flash atau pro gemininya,9 hari yang lalu,0
@WisnuAIPro,"Bisa om lewat HP, gratis 1 bulan cuma ada batas kreditnya.. Hrs pake VPN",2 minggu yang lalu,0
@WisnuAIPro,Udh instal vpn nya blm?,2 minggu yang lalu,0
@WisnuAIPro,Kalo di veo blm bisa om hrs tambah pake ai faceswap gtu,2 minggu yang lalu,1
@gowes_gurat_garut_,"â€‹Â @WisnuAIProÂ sy coba, knp ga muncul u video ya om, cm gambar aja?",2 minggu yang lalu,0
@kayla-salsa,Durasi berapa detik?,2 minggu yang lalu,0
@arsyaandmom17,1 akun ada batasan brp jumlah generate video nggak bang?,2 minggu yang lalu,0
@budisusanto99,Apakah harus gemini pro?,6 hari yang lalu,0
@alnajahfialaikhira2423,Bang vpn nya saya dowload harus berbayar,2 minggu yang lalu,0
@gamersbaper9619,bang mic lu kenapa,2 minggu yang lalu,0
@4troublez07,make ipad bisa gk bang,2 minggu yang lalu,0
@celanakolor6316,Pakai hhp bisa gk,7 hari yang lalu,0
@yudiG01,suaranya sakit banget di telinga,5 hari yang lalu,0
@HadehHoam,Udah pake vpn kok masih veo 2 stlh di reload mas?,4 hari yang lalu,0
@zulhamdi639,Bisa Ndak pakai HP,2 minggu yang lalu,0
@irfanofficial96k,Mau tanya wajah nya itu diambil dri orng asli kah?,2 minggu yang lalu,0
@adipatiblues30,Gw udh pake vpn tetep aja gk ada suaranya bang,1 hari yang lalu,0
@yondatau1054,Di gue kok tetap ngk bisa ya aktif yang videonya udah pake vpn lagi anjir apa yg salah,2 minggu yang lalu,0
@astutiastuti4957,Hasil vidio kadang bahasa inggris bang.,2 minggu yang lalu,0
@zulkiflialfayed2948,video saya cmn 8 detik bisa nggk jadi panjang,12 hari yang lalu,0
@jakaprojek0579,Maksimal berapa video bang,2 minggu yang lalu,0
@soccer8862,Kadang veo 3 gda suara gmna tuh bang,2 minggu yang lalu,0
@ehau6596,Gemini ku gabisa bikin video,8 hari yang lalu,0
@ennysuciati9541,"Ambil karakter artis, bisa gak",2 minggu yang lalu,0
@Musik-u8t,"Gratis kah bang, dan berapa kreditnya",2 minggu yang lalu,0
@WisnuAIPro,8 detik skali generate,2 minggu yang lalu,0
@varizzaky8377,Setahuku sesuai kesulitan prompt. Makin detail makin sedikit video yang bisa dibuat. Nanti ada peringatan berapa video lagi yang bisa dibuat.,2 minggu yang lalu,0
@WisnuAIPro,Iya om tapi gratis sebulan,5 hari yang lalu,0
@WisnuAIPro,Iya euy kaya ada feedback gtu dr spekernya baru ngeuh,2 minggu yang lalu,0
@WisnuAIPro,Hrsnya bisa,2 minggu yang lalu,0
@WisnuAIPro,Bisa om,7 hari yang lalu,0
@WisnuAIPro,Maap om,5 hari yang lalu,0
@WisnuAIPro,Lokasi vpnnya pastiin Amerika om,4 hari yang lalu,0
@WisnuAIPro,Bisa om,2 minggu yang lalu,0
@WisnuAIPro,Veo 3 apa 2 om?,23 jam yang lalu,0
@adipatiblues30,"Veo 2,,nah cara biar jadi veo 3 gmn bang â€‹Â @WisnuAIProÂ ",23 jam yang lalu,0
@WisnuAIPro,â€‹Â @adipatiblues30Â upgrade ke pro om gratis 1 bukan kok,23 jam yang lalu,0
@WisnuAIPro,Udh update ke pro blm om? Klo blm update dulu ga kena biaya ko gratis 1 bulan,2 minggu yang lalu,0
@WisnuAIPro,Iya om kadang suka gtu haha,2 minggu yang lalu,0
@Aaron_Rhony,Maksimal 8 detik emang bro,12 hari yang lalu,0
@WisnuAIPro,Skitar 8 atau 10 gtu.. Abis itu di suruh tgu beberapa hari lagi,2 minggu yang lalu,0
@WisnuAIPro,"Iya om ane juga pernah gtu, coba donlot aja suka muncul pas abis donlot, klo ga harus generate ulang",2 minggu yang lalu,0
@SisterFinance,Yang ngga ada suara veo2 bang.,2 minggu yang lalu,0
@WisnuAIPro,Bisa om,7 hari yang lalu,0
@WisnuAIPro,Belum bisa sekarang sih,2 minggu yang lalu,0
@BenyYneb,Bisa gratis gak,2 minggu yang lalu,0
@WisnuAIPro,â€‹Â @BenyYnebÂ gratis 1 bulan om,2 minggu yang lalu,0
@chikojeremy3900,"iya itu terkait potensi penyalahgunaan, biasanya memang AI tdk mau memproses , kalau sekedar mirip bisa",2 minggu yang lalu,0
@goodoldgamingyoutuber6371,"Â @WisnuAIProÂ  Aku peragain punyamu. Tapi kok ngomongnya pake bahasa Inggris, bukan bahasa Indonesia?",2 minggu yang lalu,0
@WisnuAIPro,"â€‹Â @goodoldgamingyoutuber6371Â nah itu kadang suka gitu di video ini juga ada contoh yg jadinya bahasa Inggris, jadi emang kadang hrs beberapa kali generate",2 minggu yang lalu,0
@WisnuAIPro,Gratis 1 bulan om tapi ada batas kreditnya,2 minggu yang lalu,0
@gisel934,"Bang, Harus berbayar bikin video ini ya",2 minggu yang lalu,0
@Wahitaja,BG gua buat vidio TPI GK ada suara ny bg,2 minggu yang lalu,0
@RizkyAnggoro-f3p,Cara berbayar gmna bang biar ga ada limit nya,4 hari yang lalu,0
@sumardiaj5429,prompt nya apa bang ?,2 minggu yang lalu,0
@Miya-138,Bang kok ada limit pembuat video ya,2 minggu yang lalu,0
@LUTFIADIMZ,Gemininya bayar,2 minggu yang lalu,0
@Kurniarezia,Saya buat 2x kok pakai bahasa inggris ya bang,2 minggu yang lalu,0
@SintaHerina-g8s,Kok guw malh gambar doang,2 minggu yang lalu,0
@acofficial5249,Gak gratisan...,2 minggu yang lalu,0
@afandimamat8246,BEO 3 Gratis apa bayar ini bang,8 hari yang lalu,0
@antonysamudra07,"Lama lama orang tidak di butuhkan lagi untuk mempromosikan produk, hemat biaya bayar orang publik figur semakin nganggur.ğŸ˜‚",2 hari yang lalu,0
@ramayudha42,bahasa ny inggris terus,2 minggu yang lalu,0
@RistoryID,"Bang, ini kok saya udah langganan Pro kenapa dibatasi ya buat videonya jadi harus buat lagi tangga 17 nanti, rugi ya udah bayar tapi masih di batasi",2 minggu yang lalu,0
@teamkreditan7533,Kalo udah sebulan kepotong langsung ya 300ribuan bang??,2 minggu yang lalu,0
@opnovan652,Bikin di web kok ga ada suara y klo di app nya muncul,1 hari yang lalu,0
@sintanuramalia1949,bang gak muncul opsi video nya itu kenapa bang,1 hari yang lalu,0
@adplayprojeck6777,promptnya bng,2 minggu yang lalu,0
@hermanpolo1632,Saya bikin kok nga ada suara nya bang,10 hari yang lalu,0
@antorh7959,"pakai VPN, pastikan videonya sudah ke veo 3",2 minggu yang lalu,0
@WisnuAIPro,Tetep ada limit om kayanya buat bulan pertama krna gratis kayanya 1 bulan,4 hari yang lalu,0
@WisnuAIPro,Ada di videonya om,2 minggu yang lalu,0
@WisnuAIPro,Iya ada.. Krna gratis kali yah hehe,2 minggu yang lalu,0
@Miya-138,Padahal pake yg berbayar tapi di kasih limit 6 video perhari â€‹Â @WisnuAIProÂ ,2 minggu yang lalu,0
@indrapurnama6181,Â @Miya-138Â  berapa bayarnya gitu?,2 minggu yang lalu,0
@WisnuAIPro,Nah kadang suka gitu hehe ane juga sama hrs beberapa kali generate,2 minggu yang lalu,0
@WisnuAIPro,Yg pro om cuma gratis 1 bulan,7 hari yang lalu,0
@WisnuAIPro,Haha bisa jadi om,1 hari yang lalu,0
@RistoryID,"baru sampe akhir nonton videonya ternyata sama aja ya, berarti harus langganan akun baru lagi. makasih bang ya, laris terus tahu gejrot mama sultannya",2 minggu yang lalu,0
@WisnuAIPro,Hahaha trims om,2 minggu yang lalu,0
@WisnuAIPro,Iya om tetep kena limit karna masih gratis 1 bulan juga kali jadi giliran,2 minggu yang lalu,0
@ilham-tv,Â @WisnuAIProÂ   saya yg berbayar pun dibatasi,2 minggu yang lalu,0
@dzikriahadwaahmad1609,G keluar suara padahal sudah veo 3,2 minggu yang lalu,0
@WisnuAIPro,Sebelum akhir bulan di unsub om biar ga kepotong,2 minggu yang lalu,1
