username,comment,time,likes,sentimen,kepercayaan
@globalcellindo7496,Kalau keluar bahasa inggris itu VPN nya rubah negara karna kalau VPN gratis ada limit nya kalau limit sudah habis jangan diconect kan lagi negara yg sudah dipakai,10 jam yang lalu,0,positif,0.7017742395401001
@zaki_gamingyt123,Menurut gw ini sih video ai nya bagus dan realistis ketimbang web video ai lain nya ğŸ‘ğŸ»,2 minggu yang lalu,11,negatif,0.9357708096504211
@VirtualSeduction68,"Truly breathtaking. The way everything flowedâ€”the visuals, the soundscapeâ€”it all just clicked on a deep level. You've crafted something that feels alive, and thatâ€™s no easy feat with AI.
Iâ€™m at the beginning of my own creative road in this field, and your work is fuel for the fire. Big inspiration, and major respect to you! ğŸš€ğŸ¨",2 minggu yang lalu,0,netral,0.4619393050670624
@Ariewahyudii,Sangat jos,8 hari yang lalu,0,negatif,0.997195839881897
@iwanchannelrs2847,Ok bang wisnu mksh tutor nya bermanfaat ..ğŸ‘ğŸ¤­,10 hari yang lalu,0,negatif,0.639159619808197
@ubur2ikanlele_uburandlele,"suasana Indonesia, seorang bapak - bapak memakai peci berjalan,medium shot,latar suasana rumah tradisional Indonesia bapak tersebut berkata dalam bahasa jawa : ""halo my friends kulo tiang jawker alias jawa keren kulo di gawe karo chanel randomes, ojo lali subscribe okee "" orang - orang dibelakang berkumpul sambil bilang ""ojo lali subscribe yoo"" lalu tertawa,style realistic",6 hari yang lalu,0,negatif,0.7707246541976929
@ibink87,Wow... mantab sekali.. cocok bgt buat video iklan.. fantastiss..,2 minggu yang lalu,2,negatif,0.9969593286514282
@antey0601,keren bang,2 minggu yang lalu,1,negatif,0.9969822764396667
@klangabutz19,Keren ilmunya kak,2 minggu yang lalu,0,negatif,0.9960578680038452
@mr.y280,"Cocok di Greenland, di sana hawanya dingin seringnya daerah di Greenland beku, cocok jualan tahu gejrot.",2 minggu yang lalu,0,negatif,0.9977946281433105
@kaisarryan3662,Keren bang â¤,12 hari yang lalu,0,negatif,0.9958143830299377
@FEBRIASTREAM,keren ai  :),2 minggu yang lalu,0,negatif,0.9947565793991089
@JonoSelamat-z8y,Keren pisan euyğŸ˜Š,2 minggu yang lalu,0,negatif,0.9961957931518555
@ArjunaKsatria-Eddie,"Wah mantep pisan euy, Kang",2 minggu yang lalu,0,negatif,0.9955495595932007
@ferrymulianto8132,Keren,2 minggu yang lalu,0,negatif,0.9971580505371094
@Suhadi-t9k,Hadir menyapa dari Penyadap karet ğŸ™,2 minggu yang lalu,0,netral,0.9940966367721558
@haris_supriadi,Keren bang,2 minggu yang lalu,0,negatif,0.9969822764396667
@tvalif,"saya yakin tidak lama lagi, muncul banyak pesaingnya....",2 minggu yang lalu,1,negatif,0.6599745750427246
@majeliswarga019,Joss,2 minggu yang lalu (diedit),0,negatif,0.9957478642463684
@tobyramasenzu6323,Gemini veo 3 keren,12 hari yang lalu,0,negatif,0.9946803450584412
@WisnuAIPro,Bahahaha,2 minggu yang lalu,0,negatif,0.9494085907936096
@WisnuAIPro,Haha bisa jadi om,2 minggu yang lalu,0,negatif,0.5285595655441284
@siapengchannel,Waw ngeri cuy,2 minggu yang lalu,0,positif,0.8539307117462158
@MataDasendria,"Bos... tolong buat Video tutorial , buat video promosi dengan wajah kita sendiri.. trimakasih",2 minggu yang lalu,0,netral,0.9806811213493347
@faridalrangkuti3882,pake veo 2 juga bagus tp ya bnyk kekurangannya juga tp bisa generate banyak,2 minggu yang lalu,0,negatif,0.9554765224456787
@bismarabadi,"Tambah ilmu baru
Makasih mas bro semangat terus berkarya",2 minggu yang lalu,0,negatif,0.950925350189209
@pagar5610,"keren, tolong dilike biar bisa kembali.. hihi",2 minggu yang lalu,0,positif,0.4883498549461365
@braymarcobray6331,paling berpotensi utk provokasi politik dg sasaran masyarakat yg SDM ketinggalan.,2 minggu yang lalu,0,positif,0.9842236638069153
@antorh7959,kalau kena pembatasan tinggal klik new chat aja bang. nanti bisa generate video lagi,2 minggu yang lalu,0,netral,0.993021547794342
@boomdada293,Bintang iklan mulai terancam ğŸ˜‚ğŸ˜‚,2 minggu yang lalu,1,positif,0.8185244798660278
@chikojeremy3900,tahu gejrot mama sultan memang maknyuss,2 minggu yang lalu,0,negatif,0.9970207810401917
@FaisalTasik-m7m,Buat donk film dr veo 3,2 minggu yang lalu,0,netral,0.9764093160629272
@Jaguar-06-u7p,"Mungkin yg muncul bahasa Inggris kalau kata pertama depan nya kyk bahasa Inggris seperti ""Greenland"" tapi kalau depan kata nya pakai ada bahasa Indonesia nya jadi muncul Bahasa Indonesia seperti Video terakhir ""Warga Greenland"" ada kata ""Warga"" di depan nya",2 minggu yang lalu,0,netral,0.5659186244010925
@deviximoush,harus ya ada orang ketawa2 ğŸ˜‚,2 minggu yang lalu,0,positif,0.9004027843475342
@wahyudiputrah1522,Kalo orangnya pakai fisik kita gimana om ?,2 minggu yang lalu,1,positif,0.8565306067466736
@muhammadluthfi3489,4:07 yang ibu2 ini kok kayak mirip siapa ya mukanya?,11 hari yang lalu,0,positif,0.9499393105506897
@arissutanto1286,"Bang requst Ucapan ULTAH,, Kebetulan di Tmpt kerja saya akan ulang tahun.. Mau liat hasil dan promt yg bagus",8 hari yang lalu,0,netral,0.5025338530540466
@Arwanah-j5u7d,Kak.. Tutor cara menautkan akun pembayaran,2 minggu yang lalu,0,netral,0.9979063272476196
@rickyagustian2046,durasinya bisa panjang tidak ya ka,11 hari yang lalu,1,netral,0.963650107383728
@saputra3329,Serem tekhnologi skrg,2 minggu yang lalu,0,positif,0.9923675656318665
@gamesplaysandroid1370,keren hu gimana cara agar karakter  konsisten,2 minggu yang lalu,1,negatif,0.9777631163597107
@adi_candra007,Bikin Video AI Buat Promosi Jualan,2 minggu yang lalu,0,netral,0.9876486659049988
@WisnuAIPro,"Siap om, trims",2 minggu yang lalu,0,negatif,0.8249875903129578
@SasaPutriiqeila,â€‹Â @WisnuAIProÂ  ko tidak ada suaranya saya ya,2 minggu yang lalu,0,positif,0.7373582124710083
@ngajidiri-u6m,Gratiis apa bayar om?,2 minggu yang lalu,0,positif,0.996586799621582
@user-cd8me9we8o,ğŸ˜‚ğŸ˜‚,13 hari yang lalu,0,negatif,0.9349061250686646
@WisnuAIPro,Hahahaa,2 minggu yang lalu,0,negatif,0.8299658298492432
@KUTiS_2M,kalok teks gitu bicaranya jadi gitu.,2 minggu yang lalu,0,positif,0.990764856338501
@SandyRaksa,Video saya pake nya bahasa inggris mulu bang knapa ya,13 hari yang lalu,0,positif,0.9405893087387085
@Jaguar-06-u7p,"â€‹Â @SandyRaksaÂ utamakan kata depan nya menggunakan kata dari bahasa Indonesia yg sesuai, atau pas waktu buat prompt ke dalam bahasa Inggris nya kata kata nya ada yg diterjemahkan dlm bahasa Inggris buasa nya ada yg di dalam tanda kurung, nah itu hapus aja yg di dalam tanda kurung itu",12 hari yang lalu,0,positif,0.5510478019714355
@SandyRaksa,"â€‹Â @Jaguar-06-u7pÂ semua nya pake bahasa indonesia koq bang tapi tetep video nya pake bahasa inggris,jadi males saya buat AI lagi",6 hari yang lalu,0,positif,0.9934087991714478
@WisnuAIPro,Hahaha,2 minggu yang lalu,0,negatif,0.9726011157035828
@ratu.tiara_satu,apa nama tempat kerjanya dan ultah yang keberapa ka,1 hari yang lalu,0,netral,0.8226557374000549
@SisterFinance,"kasih tanda kurung kak contoh (bentuk muka, pipi chuby, hidung mancung, gigi tonggos, mata biru, dagu lancip), kalo untuk badan dan usia ya bisa di atur sesuai kebutuhan, itu cuma contoh ya ğŸ˜…",2 minggu yang lalu (diedit),0,netral,0.9696734547615051
@ArfaDanil,"suasana Indonesia anak muda
berjalan, medium shot latar suasana sorum Indonesia anak muda tersebut berkata dalam bahasa Indonesia:
"" bapak ibu warga metro lampung jangan lupa mampir ke sorum rd metro, pasti bagus bagus loh unti nya monggo di liat liat dulu"" 
orang-orang  di belakang berkumpul sambil bilang mantap lalu tertawa, style realistic",2 minggu yang lalu,0,negatif,0.9893649816513062
@mgwildan,ini harus ke layanan pro dulu yaa ?? ğŸ™,2 minggu yang lalu,1,netral,0.9852020144462585
@NendraAzkha,Harus ke pro dulu,5 hari yang lalu,0,netral,0.5824211835861206
@cewecanz2663,Warga greenland setelah dipikir pikir iya juga soal ne bendera kita sama merah putih ğŸ‡®ğŸ‡© ğŸ‡¬ğŸ‡± ğŸ˜‚ğŸ˜‚ğŸ˜‚,2 minggu yang lalu,0,netral,0.6745476126670837
@fredyalphaers,Tapi bagaimana Ai bisa generate  wajah2 mereka ?? Setau sy Ai tidak mungkin bs generate wajah manusia krn itu berkaitan dgn identitas..,2 minggu yang lalu,0,positif,0.8702100515365601
@coldsnapYT,7:35 kalo kena limit coba ganti akun saja bang.  *FYI aja*ğŸ™,2 minggu yang lalu,0,netral,0.9157437086105347
@pujiherlandari2782,"aku baru bikin video , udh gabisa lgi..bsa lagi nnti tgl 19 juni ..",2 minggu yang lalu,0,netral,0.9110862612724304
@NicoAndre-k3x,"Coba aja bisa 15 detik, auto bikin Vine sih ğŸ˜‚",2 minggu yang lalu,0,netral,0.9820115566253662
@SINYOHARMONIBALI,kak gimana caranya biar karakternya konsisten suksma,2 minggu yang lalu,0,netral,0.9641246199607849
@kiraran2867,Kalau yang ngomong pake foto sendiri bagaimana caranya Kak?,12 hari yang lalu,0,netral,0.8772342801094055
@muhamadikrom6868,"Bang kenapa ya saya buat video, stelah jdi tidak ada suaranya",13 hari yang lalu,3,positif,0.9179655909538269
@HaleyTasik,Minta prompt nya donk kak buar copy paste ğŸ™,2 minggu yang lalu,0,netral,0.7532370090484619
@botang_03,Di tempat ku cuma bisa jadi foto doang,10 hari yang lalu,0,netral,0.9338496327400208
@DivaGembrot,Waduh gimana nasib marjan d Ramadhan tahun depan y,2 minggu yang lalu,0,positif,0.928540825843811
@irsalzip8283,"gimana caranya durasi panjang, soalx sy coba beberapa generate video tdk sampai 1 menit",2 minggu yang lalu,2,netral,0.9735088348388672
@jujunjoswara569,Bang ada group nya ga pingin belajar,11 hari yang lalu,0,positif,0.9213016629219055
@Arjadogaming,"Gua mau berhenti langganan gk bs bang.
""setelah masuk ke Play Store,
tulisannya beda seperti yg di tutorialnya bangğŸ˜¢.
Videonya ada di short terbaruku kak.
Mohon bantuannya",2 minggu yang lalu,1,netral,0.9653240442276001
@AnakpemulaChanel,Kira2 pake muka kita bisa,2 minggu yang lalu,0,netral,0.9943934679031372
@antowie9659,"Ternyata ini pake gemini pro,,kirain  pake gemini biasa bisa.",13 hari yang lalu,0,netral,0.9883804321289062
@dinarouw2325,Buat foto jadi video,2 minggu yang lalu,0,netral,0.9960656762123108
@WisnuAIPro,Hahaa mantap om,2 minggu yang lalu,0,negatif,0.9958106279373169
@ArfaDanil,hahah coba coba omâ€‹Â @WisnuAIProÂ ,2 minggu yang lalu,0,netral,0.9078146815299988
@WisnuAIPro,Iya om,4 hari yang lalu,0,netral,0.500171959400177
@WisnuAIPro,Bahahaha,2 minggu yang lalu,0,negatif,0.9494085907936096
@gdissfyy_,kalo ganti akun brrti harus beli lagi dong?,2 minggu yang lalu,0,netral,0.8306368589401245
@pandjisp,sama,2 hari yang lalu,0,negatif,0.9320558309555054
@ratu.tiara_satu,"pakai vpn ka biar merubah dr veo 2 ke veo 3 ka..
pilih wilayah amerika ka",1 hari yang lalu,0,netral,0.9954105019569397
@KUTiS_2M,8 detik,2 minggu yang lalu,0,netral,0.9075862169265747
@RiyadiMen,eemng durasinya mentok d situ bro mau sampe tua jga generate ga bakal 1 menit durasi,2 minggu yang lalu,0,positif,0.9839866161346436
@miegoreng228,â€‹Â @RiyadiMenÂ  Kak ini emang harus pro ya? Soalnya saya coba gabisa text to video,2 minggu yang lalu,0,netral,0.7961266040802002
@Xuanxii,"Tinggal 8s x 10 video, terus di gabung pakek converter",2 minggu yang lalu,0,netral,0.9876784682273865
@WisnuAIPro,Yang pro om cuma dia gratis 1 bulan,13 hari yang lalu,0,netral,0.9337465167045593
@antowie9659,"Iya OM, maka nya tdi saya bilang yg pro om.â€‹Â @WisnuAIProÂ ",8 hari yang lalu,0,netral,0.9668777585029602
@YunitaLina,Bang gimana caranya biar bisa daptar Gemini pro,6 hari yang lalu,0,netral,0.9623972773551941
@kakilham3,Sudah ikutin tutornya cmn nggk ada suaranya kenapa ya bang?,12 hari yang lalu,0,positif,0.545762836933136
@mieayamcapek,"Udah Pro Tapi Baru Buat 3 Video doang udah Full gitu, kudu nunggu 10 harian lagi. Kenapa yahhhh???",2 minggu yang lalu,0,positif,0.9922255277633667
@HiburHiburan-h8h,Jangan lupa tahuhgihrot mama sultan,2 minggu yang lalu,0,negatif,0.7952917218208313
@LUTFIADIMZ,Gratis peang,2 minggu yang lalu,0,negatif,0.9779074192047119
@Xuanxii,Mukanya otomatis/kasih sendiri,2 minggu yang lalu,0,positif,0.5183682441711426
@TheAjitae,"Bg promtnya  jgn ada unsur bahasa inggrisnya contoh ""cup"" itu bahasa inggris ai nya kmungknan bakal berbicara bhs inggris,, kcuali klo emang dasar promptnya pake  bahasa inggris",12 hari yang lalu,0,positif,0.7047238349914551
@hifnibng25,Prompt,2 minggu yang lalu,0,netral,0.697415292263031
@KaptenBaru-x3o,cara munculin pilihan Videonya gimana bang? punya ku cuman ada Deep Research sama Canvas doang ..,2 hari yang lalu,0,netral,0.5286573767662048
@Yosisport,Bikinin bang buat produk sandal saya. Byr brp,2 minggu yang lalu,0,netral,0.9924561977386475
@jjsingker521,Di hp gue ngk bisa bgğŸ˜¢ğŸ˜¢ğŸ˜¢,3 hari yang lalu,0,netral,0.9903762936592102
@bella-sd9gs,"Bang ,, veo 3 ini bisa bikin 3d rumah bang ,, toling jawab",2 minggu yang lalu,0,netral,0.8471782207489014
@yusufbachtiar5811,"Bang, saya selalu bahasa inggris keluarnya, padahal prompt udah sama bang, ada tipsnya kah",2 minggu yang lalu,0,netral,0.9894679188728333
@HanifSaifudin-h8g,Kalau konsistensi karakter antar prompt gimana bang? Apakah pernah bikin?,2 minggu yang lalu,0,netral,0.9009389877319336
@planetgamecommunity817,"Veo 1, veo 2, veo.3 ,veo.4, veo 5, veo6, veo 7, veo 9  veo 10.


Veo.10= Youtube Tutup",2 minggu yang lalu (diedit),0,netral,0.9907013177871704
@kdrjytart6914,Prompt nya bang,2 minggu yang lalu,0,netral,0.8723209500312805
@masechospotter,"klo d HP gk bisa kah bang, gk pny laptop ğŸ™‚",13 hari yang lalu,0,positif,0.606119692325592
@viraltiktok5969,"Bang kok di hp saya tetep veo2? Padahal sudah pro, dan sudah ganti vpn Amerika dll tetap gak bisa veo3",2 minggu yang lalu,1,positif,0.9447534084320068
@abdik21,Cara naikin likit gimana ya kak,2 minggu yang lalu,0,netral,0.7754488587379456
@refiandy,Sayangnya maksimal cuma 8 detik,2 minggu yang lalu,0,netral,0.913009524345398
@HaleyTasik,Pliss share pompt nya kak,2 minggu yang lalu,0,netral,0.9101472496986389
@WisnuAIPro,"Coba donlot dulu om, klo udh donlot ga keluar suaranya hrs generate lagi",12 hari yang lalu,0,netral,0.9538509845733643
@WisnuAIPro,Siap om trims infonya,12 hari yang lalu,0,negatif,0.718547523021698
@ZonaRetros,prut,2 minggu yang lalu,1,positif,0.9912949204444885
@WisnuAIPro,Pilih gemini flash atau pro di menu atas om ada pilihan,2 hari yang lalu,0,netral,0.9975760579109192
@WisnuAIPro,Belum coba klo itu om,2 minggu yang lalu,0,positif,0.8812012672424316
@miegoreng228,"Samaaa, apa harus pake leptop ya? Tp saya coba dilwptop juga masih tetap veo2",2 minggu yang lalu,0,netral,0.9023330807685852
@sepatualdhis,Kalau minta bikinin video bisa bg.,2 minggu yang lalu,0,netral,0.9962218999862671
@angga2209,sudah pake VPN tetep gak keluar opsi Video,2 minggu yang lalu,0,netral,0.8806118369102478
@SatrioPujangga,"Ditempat saya gemini, kok untuk create video ga ada ya, cuma deep reaserch ama. Camvas aja....knp ya bang.....trims",2 minggu yang lalu,0,positif,0.7661060094833374
@varizzaky8377,"Cuman kok jeda waktu antara sudah habis penggunaan dan bisa lagi digunakan, lama. ğŸ¤¦",2 minggu yang lalu,0,netral,0.5822142958641052
@singteam493,Bang punya saya kok ada limit nya bang? Cmn bisa bikin 6x aja bang,2 minggu yang lalu,0,positif,0.5481706857681274
@naylahijab952,yang muncul cuma deep sama canvas aku coba ga ada video nya,2 minggu yang lalu,0,netral,0.5890758037567139
@AS_Gokay.85,Minimal gemininya udah pro..alias prabayar yea kak,12 hari yang lalu,0,netral,0.9950778484344482
@suhendarjodie1716,Cara download vdio nya gmn bang?,12 hari yang lalu,0,positif,0.68050616979599
@Limitsata,bang kl veo 2 blm bisa untuk generate video y?,1 hari yang lalu,0,netral,0.9913934469223022
@Joran_MLC,"Izin Om Bagi Teks'y Karna Sya Juga Jualan Tahu Gejrot, Mohon di jawab",2 minggu yang lalu (diedit),0,netral,0.9593943953514099
@terkasaham,kok saya ga keluar suaranya ya bang,2 minggu yang lalu,0,positif,0.9808312058448792
@driverkbp1159,Saya bikin vidio tp gak ada suaranya,2 minggu yang lalu,0,positif,0.8231921792030334
@fitrahardiansyah2369,"Btw itu karakternya wajah asli apa fiktif,klo fiktif ko mirip orang indonesia",2 minggu yang lalu,0,positif,0.9860594868659973
@farisanahla,"1 akun berapa video sih bg limitnya ? Saya pakai sekitar 6 atau 7 kali limit nya udah abis, tanggal 8 , eh malah d indur lagi, tanggal 12 baru bsa lagiğŸ¤£",2 minggu yang lalu,0,netral,0.9264540672302246
@oetjesantoso8450,"bang..mau tanya, kalo seumpama, produk nya spesifik gitu kira2 vo3 bisa ga membuat nya, misal bikin jualan snack yang ada packaging nya dengan gambar yang sesuai denga pacakging tsb walau mungkin sekilas apabila pacagking itu sedang di pegang soarang anak kecil misal nya.",2 minggu yang lalu,0,netral,0.9323616623878479
@yayacahyadi84,"keren bang ilmunya, mantap",13 hari yang lalu,0,negatif,0.9964582324028015
@Buronan_Mertuaku,Kok saya bikin gak keluar suaranya yah,2 minggu yang lalu,0,positif,0.9919711351394653
@pencarikebenaran1909,Saya selalu tiap buat selalu gak ada suaranya ğŸ˜¢ğŸ˜¢.,2 minggu yang lalu,1,positif,0.8963525891304016
@sinarsehatsmd1454,Kak sy sudah instal vpn dan gemini pro tp kenapa di gemini masih veo2 ya. Gimn ya supaya bisa connect. N videonya kenapa ga bisa panjang ya,2 minggu yang lalu,0,netral,0.8771428465843201
@gangebuntu,supaya tidak kena batasan sebaiknya bikinnya  berapa video? dan kalo pengan durasi yang lama gimana kak,2 minggu yang lalu,0,netral,0.6617961525917053
@WisnuAIPro,Di atasnya pindahin ke  versi flash atau pro om ada menu pilihan,2 minggu yang lalu,0,netral,0.9960035681724548
@WisnuAIPro,Iya tapi gratis itu 1 bulan,12 hari yang lalu,0,positif,0.6772124767303467
@WisnuAIPro,Video bisa cuma  blm ada suara sm ngomong,1 hari yang lalu (diedit),0,netral,0.9714055061340332
@WisnuAIPro,Iya om edit aja dari prompt yg ada di video tinggal ganti nama,2 minggu yang lalu,0,netral,0.990526556968689
@WisnuAIPro,"Fiktif om, emang itu kelebihannya veo om hehe",2 minggu yang lalu,0,negatif,0.9710200428962708
@WisnuAIPro,Nah itu dia om sama ane juga di undur kmren haha,2 minggu yang lalu,0,netral,0.6483794450759888
@WisnuAIPro,"Sekarang ini blm bisa di veo 3 sih, cuma bisa text to video.. Pake google flow kayanya bisa itu",2 minggu yang lalu,1,netral,0.9229638576507568
@erozyeah,"Bisa ko ka bikin yang kaya kaka maksud. Sy bikin pake chatgpt., malah sudut pandangnya bisa diatur sesuka kita . Trus hasil generate gambar Di generate ke video pake runwayML atau kling ai.",2 minggu yang lalu (diedit),0,netral,0.9643482565879822
@Duniabakery,Di save aja kak pas udah simpan biasanya ada suaranya,2 minggu yang lalu,0,netral,0.9941624999046326
