username,comment,time,likes,sentimen,kepercayaan
@RajaYoutubeEV,Â @DuniabakeryÂ tetep ga ada kk,2 minggu yang lalu,1,positif,0.9527406692504883
@WisnuAIPro,"Vpn lokasinya pilih Amerika, coba klik di veo 2 nya nanti ada pilihan veo 3.. Durasi 8 detik sekali generate, di edit aja sambung2 klo mau panjang",2 minggu yang lalu,0,netral,0.9283108711242676
@moneyfree011,"Kalau tidak mau kena batasan kayaknya harus langganan berbayar /bukan free trial, untuk durasi per video hanya 8 detik, kalau mau di extend ada dua cara

Pertama lewat flow dari google, alternative kedua dan Gratis lewat google ai studio",2 minggu yang lalu,0,negatif,0.7552312612533569
@WisnuAIPro,"Emang ada limitnya om jadi harus nunggu giliran, paling pake email baru daftar lagi",2 minggu yang lalu,0,netral,0.9875039458274841
@gerizimstudio3039,bang kenapa digoogle gemini belum muncul tombol video buat cek apakah sudah menggunakan veo3 atau 2?,11 hari yang lalu,0,netral,0.9034950137138367
@fareldanendra9464,kok diasaya cuman video doang bang ya gaada suaranya,13 hari yang lalu,0,positif,0.9928156137466431
@ageofking9518,Bang di hp kok ngga bisa bang ya bro 3 ini,5 hari yang lalu,0,positif,0.936886191368103
@anna-e4h9e,durasinya maksimalnya 8 detik yaa,10 hari yang lalu,0,netral,0.9427024722099304
@ahmadwns,"saya membuat yang pertama jadi sesui harapan.
terus buat lagi kok gak ada suaranya ya bang",2 minggu yang lalu,0,positif,0.9888414740562439
@harosmurtia,audio nya bangğŸ˜­,7 hari yang lalu,0,netral,0.6543763279914856
@Firlinda-x3q,Saya buat kok gak keluar suaranya ya kenapa,2 minggu yang lalu,0,positif,0.9921654462814331
@hisanhisan4558,Ini harus Gemini pro apa tdk bang?,2 minggu yang lalu,0,positif,0.8653612732887268
@ripaginanjar6888,"bang tolong jwb , apakah ada batasan harian bikin vidio vio 3 ,??? ğŸ™ğŸ™ğŸ™ contoh ny cuman 3 vidio sehari",11 hari yang lalu,0,netral,0.8624441623687744
@iwakmanyung7691,Aku dah pro dah pkai vpn masih tapi tetap v2 gak mau v3,2 minggu yang lalu,0,positif,0.7076799869537354
@YTChannel5758,di punyaku tidak work,2 minggu yang lalu,0,positif,0.9970455765724182
@shczxlynqvotte,Kenapa engga warga konoha bang,2 minggu yang lalu,0,positif,0.9501193761825562
@informantunggal9749,Supaya wajah bisa diganti wajah kita gimana,2 minggu yang lalu,0,netral,0.7017985582351685
@rikkk-r3f,"cara ngatasi gaada suaranya gimana ya bang, udah clear cache ganti server vpn sama aja",2 minggu yang lalu,0,netral,0.5422276258468628
@MuhammadAbdillah-ut5nk,wajahnya bisa diganti dengan wajah kita gak bang,2 minggu yang lalu,0,netral,0.96269690990448
@WPid,bikin durasi video dari gemini ini durasinya bisa panjang gk bro,2 minggu yang lalu,0,netral,0.9435451626777649
@Zx16888,Ini harus pakai yg pro ya bang?harus berlangganan kalo mau buat video gini?,4 hari yang lalu,0,netral,0.810032069683075
@EpiHanapiah-c3k,Ko gua ga ada suara nya,2 minggu yang lalu,0,positif,0.9702187180519104
@arjuna3861,Ijin tanya abang...kenapa ya ko ngomong nya suka bahasa inggris..itu kesalahan dari apa nya ya,2 minggu yang lalu,0,positif,0.9899657964706421
@nhizyarachannel2165,"Bang,  gimana caranya biar bikin veo 3 tanpa limit.",2 minggu yang lalu,0,netral,0.8950538039207458
@WisnuAIPro,Coba liat menu di atas om pindahin ke flash atau pro ntar muncul menu videonya,11 hari yang lalu,0,netral,0.9941330552101135
@WisnuAIPro,Iya betul om,10 hari yang lalu,0,negatif,0.8868260383605957
@WisnuAIPro,"Coba donlot dulu om kadang setelah di donlot baru muncul suaranya, klo ga juga hrs generate ulang",2 minggu yang lalu,0,netral,0.9806086421012878
@sukasukasaya9,1 hari 2 video bang,9 hari yang lalu,0,netral,0.9904678463935852
@WisnuAIPro,Bahaha,2 minggu yang lalu,0,negatif,0.8939045667648315
@WisnuAIPro,Tambahin pake ai faceswap om,2 minggu yang lalu,0,netral,0.9818587303161621
@WisnuAIPro,Coba donlot dulu om kadang suka keluar suara klo udh di donlot,2 minggu yang lalu,0,netral,0.909155011177063
@WisnuAIPro,Klo di veo 3 sendiri belum bisa paling combine pake AI yang lain om faceswap gtu,2 minggu yang lalu,0,netral,0.7607327699661255
@WisnuAIPro,"Sekali generate 8 detik, paling di edit om di sambung biar panjang",2 minggu yang lalu,0,netral,0.9235053062438965
@WisnuAIPro,"Iya yg pro, tapi dpt gratis 1 bulan pertama",4 hari yang lalu,0,netral,0.966159462928772
@WisnuAIPro,Kadang suka gtu om ane generate ulang klo gtu,2 minggu yang lalu,0,netral,0.8564953804016113
@WisnuAIPro,Ga tau klo itu om soalnya yg pro aja di batesin hehe,2 minggu yang lalu,0,positif,0.8129012584686279
@retailindomandiri1874,Di google gemininya ga ada logo video kenapa ya,2 minggu yang lalu,0,positif,0.5230066180229187
@ferrymulianto8132,Bisnis informasi bisa kontak kemana kak?,2 minggu yang lalu,0,netral,0.9941684007644653
@evanbagus3090,kalau mencapai batas gmn bang,2 minggu yang lalu,0,positif,0.9142935872077942
@YunitaLina,Saya bikin bang tapi blm ada fitur videonya bang,6 hari yang lalu,0,netral,0.9912543892860413
@RayZyo,Jual promtnya bang,8 hari yang lalu,0,negatif,0.5999811887741089
@Xycann,Kokk punya saya bahasa inggris ya bang bicara nya,7 hari yang lalu,0,positif,0.9498975276947021
@RajaYoutubeEV,Harus lewat pc yah bang ga bisa lewat hp,2 minggu yang lalu,0,netral,0.9776883125305176
@kardiansyah3844,Bang tanya saya setiap bikin kok suaranya gak muncul ya hanya video sajağŸ˜¢,2 minggu yang lalu,0,netral,0.5263860821723938
@Jakantod,Cara daftar  gratis Veo 3 harus pake kartu credit gmn cara nya bikin kartu kredit ya ğŸ˜‚,2 minggu yang lalu (diedit),0,netral,0.976653516292572
@MrNdey,bang ada cara supaya bisa pakai foto sendiri ngga?,2 minggu yang lalu,0,netral,0.9950132966041565
@ipung-ism7011,Ko gada suaranya ya,2 minggu yang lalu,1,positif,0.9203468561172485
@MasBaik-u5e,Bisa pake muka kita sendiri gak bang,2 minggu yang lalu,0,netral,0.9100022315979004
@candrakirana1335,"Saya biat kadang gak bisa di play sama di download bg, solusi nya gimana ya",2 minggu yang lalu,0,positif,0.8611302375793457
@sigit7468,Tombol Video nya kok gak nampil ya,2 minggu yang lalu,0,positif,0.911582887172699
@alminafirman5168,Kalo kita masukin gambar sample produk bisa ga ya?,7 hari yang lalu,0,netral,0.9955678582191467
@SentralStamp,bang kenapa pas saya buka gemini tidak ada tools video?,9 hari yang lalu,0,netral,0.7397875785827637
@gerandrean,Cara buat nya dan bikin dmn? Apa bisa di apk gemini? Dan gratis? Atau cuman bisa di Web nya?,2 minggu yang lalu,0,netral,0.8066938519477844
@akumasmu7708,"Ka aku udah updat ke versi pro tapi veo 3 ny koq gak muncul""",2 minggu yang lalu,0,positif,0.8260661959648132
@gowes_gurat_garut_,Klo mukanya diubah peke muka kita bisa ga om?,2 minggu yang lalu,0,netral,0.5525180697441101
@ChirulAnitriWastuti,Berbayar ya bwangg,2 minggu yang lalu,0,positif,0.8663398623466492
@WisnuAIPro,Di menu atas coba cek pindahin ke google flash atau pro,2 minggu yang lalu,0,netral,0.9964421391487122
@WisnuAIPro,Bisa wa ke no 085810134712,2 minggu yang lalu,0,netral,0.9965516328811646
@WisnuAIPro,Coba klik menu gemini di atas pindahin ke flash atau pro,6 hari yang lalu,0,netral,0.9932357668876648
@WisnuAIPro,Ide bagus nih haha,8 hari yang lalu,0,negatif,0.9956093430519104
@WisnuAIPro,Bisa ko lewat hp,2 minggu yang lalu,0,netral,0.9960643649101257
@RajaYoutubeEV,Â @WisnuAIProÂ webnya apa bang ko saya mahbyg muncul gambar,2 minggu yang lalu,0,netral,0.6170956492424011
@WisnuAIPro,â€‹Â @RajaYoutubeEVÂ google Gemini om bisa instal di android,2 minggu yang lalu,1,netral,0.9969747066497803
@RajaYoutubeEV,Â @WisnuAIProÂ klo iphone apa om saya insal google gemini di iphone bisanya cua gambar ga bisa bikin video,2 minggu yang lalu,0,positif,0.5252221822738647
@WisnuAIPro,â€‹Â @RajaYoutubeEVÂ coba liat pilihannya om hrsnya ada,2 minggu yang lalu,0,netral,0.9952777624130249
@RajaYoutubeEV,Â @WisnuAIProÂ udah bisa bang tp ga ada suaranya gmna supaya ada suaranya munculnya malah subtitle,2 minggu yang lalu,0,positif,0.8311668634414673
@albarkstore779,Gemini di saya g mucul.video,2 minggu yang lalu,0,netral,0.9128520488739014
@albarkstore779,Cuma kanvas,2 minggu yang lalu,0,positif,0.8455132842063904
@smpn1polewali,Saya juga engga ada suaranya maslahnya di mana,2 minggu yang lalu,0,positif,0.9944531321525574
@abdik21,"Di utak atik VPNnya kak gonta ganti server , sampe dapet veo 3 , kalo
Aku biasa kalo ga singapure france",2 minggu yang lalu,0,netral,0.9539353847503662
@WisnuAIPro,Pake gopay bisa om lewat android,2 minggu yang lalu,1,netral,0.9968442916870117
@Jakantod,"Oke, saya akan coba buat kartu kredit nya ğŸ˜Š â€‹Â @WisnuAIProÂ ",2 minggu yang lalu,0,netral,0.9956243634223938
@WisnuAIPro,Belum bisa om di veo cuma bisa text to video.. Paling pake aplikasi lain swap face gtu,2 minggu yang lalu,0,netral,0.954308807849884
@Zoelvizoelvi,Pke vpn baru ada suaranya,2 minggu yang lalu,0,netral,0.98377925157547
@WisnuAIPro,Coba donlot dulu om kadang suka muncul suaranya setelah di donlot,2 minggu yang lalu,0,netral,0.9598411917686462
@Mergedrealms-c7w,â€‹Â @WisnuAIProÂ tetep bisu..ğŸ˜¢,2 minggu yang lalu,0,positif,0.9918791055679321
@WisnuAIPro,Klo veo 3 nya blm bisa,2 minggu yang lalu,0,netral,0.9862321019172668
@WisnuAIPro,Aga lama kadang om buat play sm donlotnya tgu aja,2 minggu yang lalu,0,positif,0.8215608596801758
@WisnuAIPro,Harusnya ada coba cek lagi,2 minggu yang lalu,0,netral,0.9932275414466858
@WisnuAIPro,Klo di veo blm bisa om,7 hari yang lalu,0,netral,0.9844893217086792
@WisnuAIPro,Coba di menu atas pindahin ke flash atau pro gemininya,9 hari yang lalu,0,netral,0.994318425655365
@WisnuAIPro,"Bisa om lewat HP, gratis 1 bulan cuma ada batas kreditnya.. Hrs pake VPN",2 minggu yang lalu,0,netral,0.9935423135757446
@WisnuAIPro,Udh instal vpn nya blm?,2 minggu yang lalu,0,netral,0.9573769569396973
@WisnuAIPro,Kalo di veo blm bisa om hrs tambah pake ai faceswap gtu,2 minggu yang lalu,1,netral,0.9663012623786926
@gowes_gurat_garut_,"â€‹Â @WisnuAIProÂ sy coba, knp ga muncul u video ya om, cm gambar aja?",2 minggu yang lalu,0,netral,0.9004427194595337
@kayla-salsa,Durasi berapa detik?,2 minggu yang lalu,0,netral,0.6216757893562317
@arsyaandmom17,1 akun ada batasan brp jumlah generate video nggak bang?,2 minggu yang lalu,0,netral,0.9848672747612
@budisusanto99,Apakah harus gemini pro?,6 hari yang lalu,0,netral,0.9231799840927124
@alnajahfialaikhira2423,Bang vpn nya saya dowload harus berbayar,2 minggu yang lalu,0,positif,0.8742712140083313
@gamersbaper9619,bang mic lu kenapa,2 minggu yang lalu,0,positif,0.9908221960067749
@4troublez07,make ipad bisa gk bang,2 minggu yang lalu,0,netral,0.9829927086830139
@celanakolor6316,Pakai hhp bisa gk,7 hari yang lalu,0,netral,0.990911066532135
@yudiG01,suaranya sakit banget di telinga,5 hari yang lalu,0,positif,0.9977099895477295
@HadehHoam,Udah pake vpn kok masih veo 2 stlh di reload mas?,4 hari yang lalu,0,netral,0.5033627152442932
@zulhamdi639,Bisa Ndak pakai HP,2 minggu yang lalu,0,netral,0.9758702516555786
@irfanofficial96k,Mau tanya wajah nya itu diambil dri orng asli kah?,2 minggu yang lalu,0,netral,0.6187638640403748
@adipatiblues30,Gw udh pake vpn tetep aja gk ada suaranya bang,1 hari yang lalu,0,positif,0.9836010336875916
@yondatau1054,Di gue kok tetap ngk bisa ya aktif yang videonya udah pake vpn lagi anjir apa yg salah,2 minggu yang lalu,0,positif,0.975271999835968
@astutiastuti4957,Hasil vidio kadang bahasa inggris bang.,2 minggu yang lalu,0,positif,0.49876365065574646
@zulkiflialfayed2948,video saya cmn 8 detik bisa nggk jadi panjang,12 hari yang lalu,0,netral,0.5705986618995667
@jakaprojek0579,Maksimal berapa video bang,2 minggu yang lalu,0,netral,0.9809312224388123
@soccer8862,Kadang veo 3 gda suara gmna tuh bang,2 minggu yang lalu,0,positif,0.8103011846542358
@ehau6596,Gemini ku gabisa bikin video,8 hari yang lalu,0,positif,0.9722065329551697
@ennysuciati9541,"Ambil karakter artis, bisa gak",2 minggu yang lalu,0,netral,0.9713920950889587
@Musik-u8t,"Gratis kah bang, dan berapa kreditnya",2 minggu yang lalu,0,netral,0.8630338311195374
@WisnuAIPro,8 detik skali generate,2 minggu yang lalu,0,netral,0.970088005065918
@varizzaky8377,Setahuku sesuai kesulitan prompt. Makin detail makin sedikit video yang bisa dibuat. Nanti ada peringatan berapa video lagi yang bisa dibuat.,2 minggu yang lalu,0,netral,0.9704967737197876
@WisnuAIPro,Iya om tapi gratis sebulan,5 hari yang lalu,0,netral,0.7299560308456421
@WisnuAIPro,Iya euy kaya ada feedback gtu dr spekernya baru ngeuh,2 minggu yang lalu,0,netral,0.4535452723503113
@WisnuAIPro,Hrsnya bisa,2 minggu yang lalu,0,netral,0.9521273970603943
@WisnuAIPro,Bisa om,7 hari yang lalu,0,netral,0.860271692276001
@WisnuAIPro,Maap om,5 hari yang lalu,0,positif,0.9910639524459839
@WisnuAIPro,Lokasi vpnnya pastiin Amerika om,4 hari yang lalu,0,netral,0.8599217534065247
@WisnuAIPro,Bisa om,2 minggu yang lalu,0,netral,0.860271692276001
@WisnuAIPro,Veo 3 apa 2 om?,23 jam yang lalu,0,positif,0.8695997595787048
@adipatiblues30,"Veo 2,,nah cara biar jadi veo 3 gmn bang â€‹Â @WisnuAIProÂ ",23 jam yang lalu,0,netral,0.6855553388595581
@WisnuAIPro,â€‹Â @adipatiblues30Â upgrade ke pro om gratis 1 bukan kok,23 jam yang lalu,0,netral,0.9502545595169067
@WisnuAIPro,Udh update ke pro blm om? Klo blm update dulu ga kena biaya ko gratis 1 bulan,2 minggu yang lalu,0,netral,0.9681899547576904
@WisnuAIPro,Iya om kadang suka gtu haha,2 minggu yang lalu,0,negatif,0.8536004424095154
@Aaron_Rhony,Maksimal 8 detik emang bro,12 hari yang lalu,0,netral,0.791491687297821
@WisnuAIPro,Skitar 8 atau 10 gtu.. Abis itu di suruh tgu beberapa hari lagi,2 minggu yang lalu,0,netral,0.9227866530418396
@WisnuAIPro,"Iya om ane juga pernah gtu, coba donlot aja suka muncul pas abis donlot, klo ga harus generate ulang",2 minggu yang lalu,0,netral,0.9627381563186646
@SisterFinance,Yang ngga ada suara veo2 bang.,2 minggu yang lalu,0,positif,0.9821213483810425
@WisnuAIPro,Bisa om,7 hari yang lalu,0,netral,0.860271692276001
@WisnuAIPro,Belum bisa sekarang sih,2 minggu yang lalu,0,positif,0.9721193909645081
@BenyYneb,Bisa gratis gak,2 minggu yang lalu,0,negatif,0.5139191150665283
@WisnuAIPro,â€‹Â @BenyYnebÂ gratis 1 bulan om,2 minggu yang lalu,0,netral,0.5212073922157288
@chikojeremy3900,"iya itu terkait potensi penyalahgunaan, biasanya memang AI tdk mau memproses , kalau sekedar mirip bisa",2 minggu yang lalu,0,netral,0.6013365983963013
@goodoldgamingyoutuber6371,"Â @WisnuAIProÂ  Aku peragain punyamu. Tapi kok ngomongnya pake bahasa Inggris, bukan bahasa Indonesia?",2 minggu yang lalu,0,positif,0.9931843876838684
@WisnuAIPro,"â€‹Â @goodoldgamingyoutuber6371Â nah itu kadang suka gitu di video ini juga ada contoh yg jadinya bahasa Inggris, jadi emang kadang hrs beberapa kali generate",2 minggu yang lalu,0,netral,0.7899887561798096
@WisnuAIPro,Gratis 1 bulan om tapi ada batas kreditnya,2 minggu yang lalu,0,netral,0.9516237378120422
@gisel934,"Bang, Harus berbayar bikin video ini ya",2 minggu yang lalu,0,netral,0.5597963929176331
@Wahitaja,BG gua buat vidio TPI GK ada suara ny bg,2 minggu yang lalu,0,positif,0.9776824116706848
@RizkyAnggoro-f3p,Cara berbayar gmna bang biar ga ada limit nya,4 hari yang lalu,0,positif,0.9150968790054321
@sumardiaj5429,prompt nya apa bang ?,2 minggu yang lalu,0,positif,0.8864356875419617
@Miya-138,Bang kok ada limit pembuat video ya,2 minggu yang lalu,0,positif,0.6557865738868713
@LUTFIADIMZ,Gemininya bayar,2 minggu yang lalu,0,negatif,0.5895251631736755
@Kurniarezia,Saya buat 2x kok pakai bahasa inggris ya bang,2 minggu yang lalu,0,netral,0.9876537919044495
@SintaHerina-g8s,Kok guw malh gambar doang,2 minggu yang lalu,0,positif,0.9935939908027649
@acofficial5249,Gak gratisan...,2 minggu yang lalu,0,positif,0.9915522336959839
@afandimamat8246,BEO 3 Gratis apa bayar ini bang,8 hari yang lalu,0,positif,0.9869978427886963
@antonysamudra07,"Lama lama orang tidak di butuhkan lagi untuk mempromosikan produk, hemat biaya bayar orang publik figur semakin nganggur.ğŸ˜‚",2 hari yang lalu,0,positif,0.9759910702705383
@ramayudha42,bahasa ny inggris terus,2 minggu yang lalu,0,positif,0.6416873335838318
@RistoryID,"Bang, ini kok saya udah langganan Pro kenapa dibatasi ya buat videonya jadi harus buat lagi tangga 17 nanti, rugi ya udah bayar tapi masih di batasi",2 minggu yang lalu,0,positif,0.9928007125854492
@teamkreditan7533,Kalo udah sebulan kepotong langsung ya 300ribuan bang??,2 minggu yang lalu,0,netral,0.9511293768882751
@opnovan652,Bikin di web kok ga ada suara y klo di app nya muncul,1 hari yang lalu,0,positif,0.8420194387435913
@sintanuramalia1949,bang gak muncul opsi video nya itu kenapa bang,1 hari yang lalu,0,positif,0.5195978283882141
@adplayprojeck6777,promptnya bng,2 minggu yang lalu,0,negatif,0.8915548324584961
@hermanpolo1632,Saya bikin kok nga ada suara nya bang,10 hari yang lalu,0,positif,0.970933735370636
@antorh7959,"pakai VPN, pastikan videonya sudah ke veo 3",2 minggu yang lalu,0,netral,0.997835099697113
@WisnuAIPro,Tetep ada limit om kayanya buat bulan pertama krna gratis kayanya 1 bulan,4 hari yang lalu,0,negatif,0.46887677907943726
@WisnuAIPro,Ada di videonya om,2 minggu yang lalu,0,netral,0.985704779624939
@WisnuAIPro,Iya ada.. Krna gratis kali yah hehe,2 minggu yang lalu,0,netral,0.5632327795028687
@Miya-138,Padahal pake yg berbayar tapi di kasih limit 6 video perhari â€‹Â @WisnuAIProÂ ,2 minggu yang lalu,0,positif,0.8289815187454224
@indrapurnama6181,Â @Miya-138Â  berapa bayarnya gitu?,2 minggu yang lalu,0,positif,0.5132932662963867
@WisnuAIPro,Nah kadang suka gitu hehe ane juga sama hrs beberapa kali generate,2 minggu yang lalu,0,netral,0.9482510685920715
@WisnuAIPro,Yg pro om cuma gratis 1 bulan,7 hari yang lalu,0,netral,0.6982022523880005
@WisnuAIPro,Haha bisa jadi om,1 hari yang lalu,0,negatif,0.5285595655441284
@RistoryID,"baru sampe akhir nonton videonya ternyata sama aja ya, berarti harus langganan akun baru lagi. makasih bang ya, laris terus tahu gejrot mama sultannya",2 minggu yang lalu,0,negatif,0.994528591632843
@WisnuAIPro,Hahaha trims om,2 minggu yang lalu,0,negatif,0.8955669403076172
@WisnuAIPro,Iya om tetep kena limit karna masih gratis 1 bulan juga kali jadi giliran,2 minggu yang lalu,0,netral,0.49456775188446045
@ilham-tv,Â @WisnuAIProÂ   saya yg berbayar pun dibatasi,2 minggu yang lalu,0,netral,0.9197766780853271
@dzikriahadwaahmad1609,G keluar suara padahal sudah veo 3,2 minggu yang lalu,0,positif,0.9380602836608887
@WisnuAIPro,Sebelum akhir bulan di unsub om biar ga kepotong,2 minggu yang lalu,1,netral,0.9862306714057922
